Year,Month,LST_mean
1997,1,37.953504
1997,2,-9999.000000
1997,3,-9999.000000
1997,4,-9999.000000
1997,5,-9999.000000
1997,6,10.423976
1997,7,-9999.000000
1997,8,12.926312
1997,9,20.340148
1997,10,28.040002
1997,11,31.206061
1997,12,-9999.000000
1998,1,-9999.000000
1998,2,32.112558
1998,3,-9999.000000
1998,4,-9999.000000
1998,5,-9999.000000
1998,6,13.133553
1998,7,14.627071
1998,8,14.729631
1998,9,-9999.000000
1998,10,32.320893
1998,11,36.365799
1998,12,39.512714
1999,1,34.379164
1999,2,35.263515
1999,3,-9999.000000
1999,4,22.789307
1999,5,10.937663
1999,6,-9999.000000
1999,7,12.926426
1999,8,13.158818
1999,9,-9999.000000
1999,10,26.395289
1999,11,31.833107
1999,12,37.317003
2000,1,35.432044
2000,2,34.008752
2000,3,29.021064
2000,4,17.426623
2000,5,10.330807
2000,6,15.431314
2000,7,12.308438
2000,8,17.640334
2000,9,22.976699
2000,10,27.647719
2000,11,37.285125
2000,12,35.988220
2001,1,33.668254
2001,2,31.131112
2001,3,31.313171
2001,4,19.844184
2001,5,15.488640
2001,6,13.462816
2001,7,-9999.000000
2001,8,-9999.000000
2001,9,20.213729
2001,10,27.033897
2001,11,37.448245
2001,12,33.210467
2002,1,33.505828
2002,2,34.130347
2002,3,30.783781
2002,4,-25.456273
2002,5,-9999.000000
2002,6,10.020164
2002,7,12.014220
2002,8,16.575415
2002,9,21.746886
2002,10,27.034149
2002,11,32.000734
2002,12,37.679876
2003,1,36.469318
2003,2,29.922698
2003,3,29.322502
2003,4,27.466073
2003,5,15.056918
2003,6,-9999.000000
2003,7,8.403650
2003,8,14.069026
2003,9,19.364391
2003,10,28.393996
2003,11,25.838525
2003,12,35.784921
2004,1,34.894701
2004,2,32.421911
2004,3,30.388684
2004,4,25.521893
2004,5,15.207167
2004,6,13.102137
2004,7,11.886459
2004,8,2.008265
2004,9,19.227158
2004,10,28.115857
2004,11,31.630323
2004,12,34.054758
2005,1,33.006170
2005,2,34.710520
2005,3,26.472370
2005,4,23.775208
2005,5,15.618101
2005,6,15.949237
2005,7,10.281227
2005,8,-9999.000000
2005,9,-9999.000000
2005,10,33.640635
2005,11,29.798039
2005,12,-9999.000000
2006,1,-9999.000000
2006,2,-9999.000000
2006,3,28.622413
2006,4,24.018533
2006,5,16.377536
2006,6,14.277927
2006,7,12.216855
2006,8,-9999.000000
2006,9,20.826320
2006,10,25.577989
2006,11,33.098993
2006,12,35.287953
2007,1,34.500029
2007,2,33.042277
2007,3,29.805270
2007,4,26.581462
2007,5,17.662670
2007,6,10.309068
2007,7,11.735986
2007,8,14.651614
2007,9,22.641422
2007,10,-9999.000000
2007,11,-9999.000000
2007,12,-9999.000000
2008,1,35.729948
2008,2,38.357747
2008,3,31.483652
2008,4,-9999.000000
2008,5,-9999.000000
2008,6,-9999.000000
2008,7,-9999.000000
2008,8,-9999.000000
2008,9,24.781442
2008,10,27.624850
2008,11,35.382039
2008,12,33.907059
2009,1,34.279463
2009,2,33.742004
2009,3,30.975192
2009,4,24.932693
2009,5,16.797711
2009,6,-9999.000000
2009,7,-9999.000000
2009,8,-9999.000000
2009,9,23.476895
2009,10,32.148003
2009,11,35.457309
2009,12,38.358544
2010,1,33.919119
2010,2,32.465468
2010,3,29.624430
2010,4,-9999.000000
2010,5,-9999.000000
2010,6,-9999.000000
2010,7,-9999.000000
2010,8,17.429737
2010,9,-9999.000000
2010,10,20.333145
2010,11,35.427051
2010,12,-9999.000000
2011,1,38.146726
2011,2,33.462479
2011,3,31.306605
2011,4,-9999.000000
2011,5,-9999.000000
2011,6,-9999.000000
2011,7,-9999.000000
2011,8,15.287494
2011,9,18.110589
2011,10,-9999.000000
2011,11,-2.013866
2011,12,-9999.000000
2012,1,-9999.000000
2012,2,-9999.000000
2012,3,-9999.000000
2012,4,-9999.000000
2012,5,-9999.000000
2012,6,-9999.000000
2012,7,-9999.000000
2012,8,-9999.000000
2012,9,-9999.000000
2012,10,-9999.000000
2012,11,-9999.000000
2012,12,-9999.000000
2013,1,-9999.000000
2013,2,-9999.000000
2013,3,-9999.000000
2013,4,25.208695
2013,5,17.919560
2013,6,16.737436
2013,7,13.411966
2013,8,12.912188
2013,9,-9999.000000
2013,10,32.008985
2013,11,34.843413
2013,12,39.032936
2014,1,35.448112
2014,2,36.296711
2014,3,28.672558
2014,4,22.083180
2014,5,17.274314
2014,6,13.234296
2014,7,12.414355
2014,8,15.920402
2014,9,17.024950
2014,10,35.183820
2014,11,31.468444
2014,12,32.433760
2015,1,32.728179
2015,2,34.316404
2015,3,33.124206
2015,4,27.229521
2015,5,18.525193
2015,6,13.948336
2015,7,11.933725
2015,8,20.947885
2015,9,-9999.000000
2015,10,27.159040
2015,11,31.576473
2015,12,34.406493
2016,1,37.748502
2016,2,34.313169
2016,3,26.830378
2016,4,23.676444
2016,5,13.972094
2016,6,13.010114
2016,7,-9999.000000
2016,8,18.720042
2016,9,22.216558
2016,10,30.831839
2016,11,33.461228
2016,12,33.488077
2017,1,38.881034
2017,2,35.470863
2017,3,27.548750
2017,4,23.799648
2017,5,-9999.000000
2017,6,14.570957
2017,7,12.973663
2017,8,16.356948
2017,9,21.834273
2017,10,29.439511
2017,11,35.324392
2017,12,32.829911
2018,1,36.685568
2018,2,32.009414
2018,3,30.720442
2018,4,24.218026
2018,5,20.598733
2018,6,10.287273
2018,7,12.582000
2018,8,15.763444
2018,9,21.115911
2018,10,30.742288
2018,11,35.287206
2018,12,36.196104
2019,1,32.781346
2019,2,34.351186
2019,3,31.316536
2019,4,22.299734
2019,5,15.303258
2019,6,13.837300
2019,7,12.829667
2019,8,16.353413
2019,9,24.257383
2019,10,31.309731
2019,11,38.170294
2019,12,35.448473
2020,1,38.567216
2020,2,35.967772
2020,3,32.063573
2020,4,25.170386
2020,5,22.766030
2020,6,13.995409
2020,7,12.816396
2020,8,15.130504
2020,9,21.661829
2020,10,29.034310
2020,11,34.310480
2020,12,37.221809
2021,1,35.177956
2021,2,33.707794
2021,3,30.003300
2021,4,24.446930
2021,5,16.669065
2021,6,14.310086
2021,7,10.504330
2021,8,11.522561
2021,9,22.443413
2021,10,29.377366
2021,11,35.331355
2021,12,37.075012
2022,1,36.967929
2022,2,34.988054
2022,3,29.951094
2022,4,24.173937
2022,5,13.349764
2022,6,11.670073
2022,7,12.354387
2022,8,15.997684
2022,9,20.440015
2022,10,30.734419
2022,11,33.535476
2022,12,36.974116
2023,1,35.798115
2023,2,33.701592
2023,3,30.988150
2023,4,20.173088
2023,5,18.507618
2023,6,12.796896
2023,7,13.702634
2023,8,19.586657
2023,9,19.453782
2023,10,27.399875
2023,11,-9999.000000
2023,12,35.100814
2024,1,31.850273
2024,2,34.726743
2024,3,32.631585
2024,4,26.687018
2024,5,15.519180
2024,6,12.905077
2024,7,11.228699
2024,8,14.997106
2024,9,22.152450
2024,10,29.606537
2024,11,35.652302
2024,12,36.155925
2025,1,36.525584
2025,2,32.847552
2025,3,30.862717
2025,4,23.321983
2025,5,16.167470
2025,6,12.709814
2025,7,13.933072
2025,8,17.954089
2025,9,22.561404
2025,10,29.931400
2025,11,34.892042
2025,12,37.029258
2026,1,35.134917
2026,2,36.993665
2026,3,30.436704
2026,4,25.286011
