NOMBRE,Month,LST_mean,LST_p25,LST_p75,anio_actual
Calicheros,1.0,35.134407,33.676196,37.051843,35.726301
Belloto 2000,1.0,38.738594,37.006149,40.573249,38.759277
Belloto Centro,1.0,38.238055,36.856324,39.955361,38.206191
Bernando Ohiggins,1.0,37.621136,36.327926,39.418368,37.666676
Cruz del Sur,1.0,38.415880,36.164676,39.646174,38.374302
82,1.0,38.483138,37.086331,40.361063,38.281321
Belloto Norte,1.0,37.273860,35.715517,38.282962,37.359021
E.E.U.U,1.0,37.801750,36.091868,39.207807,37.509658
Lincoyan,1.0,37.856739,35.973318,39.022448,37.760568
Los Colonos,1.0,36.749909,35.206402,38.467256,36.252058
Patricio Lynch,1.0,37.983324,36.655795,39.544663,37.319078
Santa Marta,1.0,38.227855,36.808415,39.500694,37.512466
Cantera,1.0,38.502235,36.956111,40.105022,38.030591
Decimo Sector,1.0,37.361667,36.293370,38.666641,37.073974
Estero Viejo,1.0,38.193928,36.227383,39.541339,38.147496
Matilde,1.0,37.527539,35.943260,38.959681,36.414510
San Cristobal,1.0,37.484959,36.677635,39.087692,37.273858
Tierras Rojas,1.0,37.892837,36.279624,39.586321,37.367563
Decimo Sector,1.0,38.191538,36.998626,39.326311,36.998626
Matilde,1.0,37.798910,36.748415,40.031346,36.578343
Los Pinos,1.0,34.792043,33.246973,36.252395,34.811201
Marga Marga,1.0,35.820647,34.666354,37.046786,35.862071
60,1.0,37.804245,36.791186,39.233334,36.791186
Castillo Blanco,1.0,37.244593,35.731361,38.950807,37.168467
El Tranque,1.0,36.552775,34.973210,38.336014,36.788448
Jose Miguel Carrera,1.0,37.300437,36.523341,39.602489,37.189907
Las Rosas,1.0,36.917410,35.349497,38.449714,37.028110
Piloto Pardo,1.0,36.991032,35.247778,38.296176,36.780357
Porvenir,1.0,35.155149,33.478099,36.240899,34.669394
Textil Viña,1.0,37.411038,35.684622,39.066915,37.451476
21 de Mayo,1.0,35.803231,34.644509,37.390467,35.738814
Barros Arana,1.0,36.397113,34.595514,38.282918,36.598948
La Granja,1.0,36.821115,36.241645,38.297953,36.285191
Las Viñas,1.0,35.820529,35.316562,37.645700,35.609394
Los Estanques,1.0,35.625219,34.877835,37.144213,35.167006
Mena,1.0,36.411101,34.884301,38.110867,36.449926
Pedro Montt,1.0,36.026828,34.616873,37.887425,36.140916
Victoria Oriente,1.0,37.671541,37.127732,38.916160,37.070187
Victoria Poniente,1.0,36.245256,35.483836,38.002559,35.924472
Villa Olimpica,1.0,37.793438,37.136242,39.510954,37.735507
Araya,1.0,36.357308,35.050378,38.132923,36.367286
Arturo Prat,1.0,36.458462,34.814113,37.940839,36.432352
Blanco,1.0,36.443986,34.809736,38.230888,36.487151
Centro,1.0,36.736574,35.475261,38.611841,36.499937
Colina de Oro,1.0,33.187431,31.754028,34.576020,33.741441
El Esfuerzo,1.0,36.532569,34.976175,38.306270,37.019951
Emparte,1.0,36.391693,34.718496,37.454581,36.348372
Esmeralda,1.0,35.759723,34.264148,37.271472,34.729342
Liceo,1.0,36.479723,35.193758,38.254454,36.592702
Poblacion Esperanza,1.0,35.858810,34.278394,37.624750,36.318191
Poblacion Ferroviaria,1.0,37.077679,35.813588,39.115100,37.083530
R. Sotomayor,1.0,36.682639,35.359111,38.322028,36.632569
San Cristobal2,1.0,37.407499,35.971760,39.471006,38.209041
Sol del Pacifico,1.0,36.908750,35.167533,38.793170,37.722068
Soublete (Francisco Bilbao),1.0,35.890068,34.512287,37.895810,35.817618
Thompson,1.0,36.773199,35.653468,38.702420,36.502756
M. Mena,1.0,35.021305,34.153124,37.093091,35.015481
Manuel Rodriguez,1.0,35.541351,34.711341,37.561933,35.491069
No Organizada,1.0,33.544700,32.482833,35.352427,33.283932
Pompeya Norte,1.0,34.032800,33.331195,36.127356,34.033884
Pompeya Sur,1.0,34.897550,33.932467,36.082435,33.811206
Valencia Alto,1.0,34.603572,34.028234,37.014524,34.395488
Costa Sol,1.0,36.085409,34.747395,37.330118,33.037712
California,1.0,37.102191,36.079323,39.009666,36.978962
Camilo Henriquez,1.0,35.830418,34.589963,37.761529,36.447647
El Bosque,1.0,34.912073,32.932474,35.945635,35.059622
El Sol,1.0,35.262842,33.890637,37.156182,35.410620
General Baquedano,1.0,36.102801,34.509164,37.752894,36.210277
Infante,1.0,35.038885,33.829665,36.819819,35.001978
Lo Gamboa,1.0,37.878696,36.404974,39.627625,37.866709
Los Espinos,1.0,34.982341,32.884015,36.688856,35.375310
Retiro,1.0,35.264488,33.390785,36.860296,35.330472
Viñas del Sol,1.0,35.462374,33.536135,37.173275,36.033261
Buenos Aires,1.0,35.738408,34.286163,37.512297,35.865423
Casa de Valencia,1.0,35.201066,33.991218,36.532139,34.901573
Hevia,1.0,35.393385,34.672421,37.307892,35.160822
Humbolt,1.0,34.904979,33.681397,36.716131,34.840343
Phillips,1.0,35.075625,33.746877,36.778965,35.208328
Poblacion Argentina,1.0,33.036125,32.106559,34.601499,32.211508
Poblacion Canal Chacao,1.0,34.934465,34.103771,36.266211,35.629044
San Gregorio,1.0,36.068488,35.167404,37.789545,35.844127
Valencia Bajo,1.0,35.281369,34.251012,37.326561,35.155275
Villa Paso Hondo,1.0,34.050146,33.113481,35.779841,33.838309
Calicheros,2.0,33.735266,32.991641,35.514212,38.033024
Belloto 2000,2.0,37.576152,36.256115,38.381922,40.171556
Belloto Centro,2.0,36.932461,35.798443,37.628769,39.732666
Bernando Ohiggins,2.0,36.306074,35.047319,37.209412,38.732614
Cruz del Sur,2.0,36.956808,35.563129,37.515252,39.288169
82,2.0,37.577078,36.212077,38.271368,40.369991
Belloto Norte,2.0,35.696533,34.544850,36.151733,38.234206
E.E.U.U,2.0,36.340970,34.888977,37.275557,38.542474
Lincoyan,2.0,36.216763,35.071337,36.683569,38.975278
Los Colonos,2.0,35.347727,33.533525,36.496121,37.793744
Patricio Lynch,2.0,36.588451,34.905274,37.490727,38.736107
Santa Marta,2.0,36.786009,35.243451,37.715702,38.697970
Cantera,2.0,37.076058,35.535498,37.765433,38.911515
Decimo Sector,2.0,35.895512,34.426792,36.912313,37.869360
Estero Viejo,2.0,36.511555,35.347546,37.158850,38.876073
Matilde,2.0,36.210931,34.193795,36.834710,37.621069
San Cristobal,2.0,36.068570,34.436035,36.872301,37.996846
Tierras Rojas,2.0,36.645994,35.290364,37.347473,38.557916
Decimo Sector,2.0,36.393777,35.207698,37.745800,37.745800
Matilde,2.0,36.646485,34.829984,37.494668,37.677462
Los Pinos,2.0,33.241965,32.006040,34.522947,36.222884
Marga Marga,2.0,34.217514,33.043649,35.154995,36.901406
60,2.0,36.288072,35.134459,37.130763,37.537277
Castillo Blanco,2.0,36.192619,34.966772,36.729435,38.511224
El Tranque,2.0,35.371161,34.087983,36.367765,38.192365
Jose Miguel Carrera,2.0,35.967397,34.870753,37.151006,38.646221
Las Rosas,2.0,35.431932,34.649063,36.368108,37.996116
Piloto Pardo,2.0,35.484377,34.269996,36.133383,37.753014
Porvenir,2.0,33.781839,31.917771,34.917821,36.655049
Textil Viña,2.0,36.115289,34.768298,36.722631,38.224712
21 de Mayo,2.0,34.504261,33.845933,35.544797,38.380016
Barros Arana,2.0,34.527242,33.913356,35.834017,38.446236
La Granja,2.0,35.755130,34.553025,36.899725,38.551352
Las Viñas,2.0,34.624166,34.038396,36.165472,37.787400
Los Estanques,2.0,34.542995,33.655982,35.364317,37.690947
Mena,2.0,34.754030,34.101612,35.745317,38.162361
Pedro Montt,2.0,34.685362,33.985909,36.001054,38.159815
Victoria Oriente,2.0,36.495124,35.451931,37.892205,38.382422
Victoria Poniente,2.0,34.999879,34.028087,36.135745,37.516473
Villa Olimpica,2.0,36.357031,35.617889,37.899495,39.478923
Araya,2.0,35.057088,34.016138,36.265832,38.079839
Arturo Prat,2.0,34.681796,33.806995,35.804657,38.050240
Blanco,2.0,34.765456,33.623266,35.902163,38.300076
Centro,2.0,35.282303,33.886324,36.045590,38.410904
Colina de Oro,2.0,32.026043,30.986126,33.033786,35.533509
El Esfuerzo,2.0,35.180671,34.584405,36.159416,37.919044
Emparte,2.0,34.686352,33.650685,35.411410,38.090442
Esmeralda,2.0,34.020083,33.163335,35.405872,36.606218
Liceo,2.0,34.911593,33.949272,36.183050,38.329931
Poblacion Esperanza,2.0,34.401433,33.451517,35.348373,37.812720
Poblacion Ferroviaria,2.0,35.756393,34.652250,36.984326,38.803771
R. Sotomayor,2.0,35.128719,34.081750,36.344949,38.123585
San Cristobal2,2.0,36.189529,35.262256,37.323756,39.471210
Sol del Pacifico,2.0,35.593284,34.640018,36.087960,38.242478
Soublete (Francisco Bilbao),2.0,34.635212,33.511643,35.787766,37.714761
Thompson,2.0,35.329332,34.173044,36.448179,38.337378
M. Mena,2.0,33.881536,32.875730,34.927932,37.683030
Manuel Rodriguez,2.0,34.576688,33.780356,35.644289,37.989115
No Organizada,2.0,32.779717,31.689167,33.933811,35.476246
Pompeya Norte,2.0,32.998130,31.933089,34.376069,36.001516
Pompeya Sur,2.0,33.625222,32.538365,34.929152,36.088136
Valencia Alto,2.0,34.003757,32.909136,34.964530,37.335783
Costa Sol,2.0,34.456851,32.609417,35.739776,35.067542
California,2.0,35.687117,34.538619,36.838342,38.558198
Camilo Henriquez,2.0,34.712278,33.086821,35.854901,37.468854
El Bosque,2.0,33.585116,31.688795,34.265588,36.726295
El Sol,2.0,34.026323,32.879636,35.274862,37.413580
General Baquedano,2.0,34.693309,33.536364,35.855440,38.027978
Infante,2.0,33.745647,32.366068,34.987124,37.421894
Lo Gamboa,2.0,36.791855,35.139525,37.531387,39.559737
Los Espinos,2.0,33.527217,32.342391,34.343806,36.588349
Retiro,2.0,33.718683,32.442043,34.747269,37.321096
Viñas del Sol,2.0,34.202839,32.658316,34.710545,37.332383
Buenos Aires,2.0,34.264107,33.314029,35.343053,38.507551
Casa de Valencia,2.0,33.518041,32.559323,34.611998,37.685335
Hevia,2.0,34.693070,33.262071,35.336835,38.788432
Humbolt,2.0,33.815417,32.682853,34.685195,37.564943
Phillips,2.0,33.889089,33.088697,34.998880,38.282134
Poblacion Argentina,2.0,31.708171,30.488647,32.920930,34.926141
Poblacion Canal Chacao,2.0,33.414029,32.417256,34.794366,38.334231
San Gregorio,2.0,34.856927,33.708380,35.682351,39.004221
Valencia Bajo,2.0,34.376200,33.302023,35.349312,38.443367
Villa Paso Hondo,2.0,32.481898,31.331534,33.785124,35.560517
Calicheros,3.0,30.256754,29.043164,31.245693,31.288998
Belloto 2000,3.0,33.304400,31.735970,34.114001,34.404174
Belloto Centro,3.0,32.759793,30.884866,33.688883,33.687604
Bernando Ohiggins,3.0,32.027120,30.642825,32.932332,32.780127
Cruz del Sur,3.0,32.855636,30.725720,33.338426,33.338426
82,3.0,33.898466,32.216875,34.202065,34.266948
Belloto Norte,3.0,31.307413,29.805821,32.059121,32.024658
E.E.U.U,3.0,32.150676,30.972012,32.915055,32.017628
Lincoyan,3.0,31.985347,30.338701,32.698660,32.698660
Los Colonos,3.0,31.267608,30.089504,31.877745,31.085947
Patricio Lynch,3.0,32.202107,31.001722,33.216027,32.178816
Santa Marta,3.0,32.450171,31.155224,33.130141,32.266236
Cantera,3.0,33.250506,31.792342,33.510456,33.350332
Decimo Sector,3.0,31.913717,30.874833,32.399149,32.062135
Estero Viejo,3.0,32.626325,31.000116,32.945587,32.956896
Matilde,3.0,31.940268,30.696603,33.145948,31.745038
San Cristobal,3.0,32.239802,30.797523,32.666930,31.777465
Tierras Rojas,3.0,32.924377,31.213471,33.179659,32.971276
Decimo Sector,3.0,32.589558,31.474494,33.377783,31.703953
Matilde,3.0,32.240435,31.588148,33.417206,31.703790
Los Pinos,3.0,29.860707,28.734026,30.557973,29.860707
Marga Marga,3.0,30.719058,29.081263,31.204442,30.720477
60,3.0,32.267614,31.040810,33.224521,31.434778
Castillo Blanco,3.0,32.491784,30.773981,32.826421,32.804162
El Tranque,3.0,31.942481,30.386813,32.495094,32.495094
Jose Miguel Carrera,3.0,31.981710,31.096893,33.007323,33.025828
Las Rosas,3.0,31.650445,29.982860,32.351469,32.351469
Piloto Pardo,3.0,31.664733,30.012756,32.295879,31.968427
Porvenir,3.0,30.139310,28.261298,30.764359,29.846130
Textil Viña,3.0,32.429480,30.936194,32.766022,32.584473
21 de Mayo,3.0,30.793968,30.198046,31.973953,31.930949
Barros Arana,3.0,31.401330,29.718431,32.327952,32.710078
La Granja,3.0,32.165673,30.675849,33.254638,32.737287
Las Viñas,3.0,31.062734,30.398094,32.151663,32.151663
Los Estanques,3.0,30.784250,29.859222,31.888942,31.659678
Mena,3.0,31.274484,30.153163,32.338938,32.574826
Pedro Montt,3.0,31.078892,30.237094,32.284751,32.319364
Victoria Oriente,3.0,32.859079,31.818539,33.768907,32.988164
Victoria Poniente,3.0,31.321198,30.220219,32.497440,32.058529
Villa Olimpica,3.0,33.011925,31.743447,33.439906,33.534484
Araya,3.0,31.456173,30.326058,32.234460,32.349033
Arturo Prat,3.0,30.887726,29.786013,32.156306,32.374702
Blanco,3.0,30.831410,29.969107,32.236077,32.301397
Centro,3.0,31.261080,30.244917,32.443112,32.257955
Colina de Oro,3.0,28.960762,27.268554,29.314967,29.169517
El Esfuerzo,3.0,31.588544,29.983493,32.111246,32.111246
Emparte,3.0,31.073674,29.737570,32.154071,32.305373
Esmeralda,3.0,30.127188,29.206891,31.358135,30.670334
Liceo,3.0,31.156213,29.970130,32.223418,32.457621
Poblacion Esperanza,3.0,31.179523,29.088536,31.616384,31.750477
Poblacion Ferroviaria,3.0,32.125623,30.854492,32.816158,33.033310
R. Sotomayor,3.0,31.345020,30.491943,32.428923,32.490127
San Cristobal2,3.0,32.794260,31.289676,33.143270,33.224819
Sol del Pacifico,3.0,31.656490,30.262970,32.380183,32.380183
Soublete (Francisco Bilbao),3.0,30.926392,29.306334,31.971495,32.043425
Thompson,3.0,31.361297,30.319702,32.451914,32.323997
M. Mena,3.0,30.240503,29.558616,31.376057,31.391195
Manuel Rodriguez,3.0,30.936976,30.113868,32.020660,31.664515
No Organizada,3.0,29.112760,27.865958,30.192211,29.112760
Pompeya Norte,3.0,29.004081,28.464279,30.084045,29.555400
Pompeya Sur,3.0,29.997033,29.057202,31.064113,30.141302
Valencia Alto,3.0,30.291501,29.326991,31.206565,30.291501
Costa Sol,3.0,30.615623,28.626079,31.925224,28.626079
California,3.0,32.164272,30.756593,32.935106,32.545010
Camilo Henriquez,3.0,31.076798,29.832499,31.715139,31.583009
El Bosque,3.0,29.712955,28.255010,30.585349,29.663127
El Sol,3.0,30.831784,29.313981,31.506042,31.350151
General Baquedano,3.0,31.046411,29.990464,31.984946,32.086561
Infante,3.0,29.888012,28.888820,31.053021,30.764422
Lo Gamboa,3.0,33.024701,31.426912,33.750157,33.584779
Los Espinos,3.0,29.763297,28.193303,30.762872,30.593459
Retiro,3.0,30.337408,28.847097,31.057962,30.855825
Viñas del Sol,3.0,30.153581,28.395560,30.916438,30.879524
Buenos Aires,3.0,30.693090,29.662858,31.569807,31.252024
Casa de Valencia,3.0,30.100895,28.869801,30.636793,30.100895
Hevia,3.0,30.868882,29.667315,31.869960,30.850865
Humbolt,3.0,30.649648,29.468968,31.228245,31.036743
Phillips,3.0,30.977708,29.677652,31.520034,31.409572
Poblacion Argentina,3.0,28.312675,27.171496,28.967333,27.599422
Poblacion Canal Chacao,3.0,30.030882,28.574373,31.055499,30.827455
San Gregorio,3.0,31.133672,29.949967,31.998119,31.385087
Valencia Bajo,3.0,30.748194,29.795046,31.738985,31.079659
Villa Paso Hondo,3.0,28.211323,27.426201,29.268035,28.211323
Calicheros,4.0,23.814305,22.341502,25.391199,25.477286
Belloto 2000,4.0,26.357047,24.278935,27.430988,28.268429
Belloto Centro,4.0,25.780486,23.893944,26.974943,27.685058
Bernando Ohiggins,4.0,25.249833,23.488586,26.220202,27.030391
Cruz del Sur,4.0,25.472678,23.864463,27.021063,27.427873
82,4.0,26.160430,24.825641,27.487732,28.212702
Belloto Norte,4.0,24.384368,22.531300,25.887730,26.285543
E.E.U.U,4.0,24.826674,23.710709,26.671408,26.460867
Lincoyan,4.0,24.887330,23.267096,26.259647,26.844164
Los Colonos,4.0,24.299106,23.123267,25.639463,25.734223
Patricio Lynch,4.0,25.209799,23.957114,26.834423,26.722422
Santa Marta,4.0,25.359430,24.112632,27.051431,26.767965
Cantera,4.0,25.420818,24.153501,27.066200,27.384659
Decimo Sector,4.0,24.308032,23.421963,26.261304,26.242432
Estero Viejo,4.0,24.901131,23.484626,26.343696,26.914454
Matilde,4.0,24.975734,23.618735,26.693651,26.173253
San Cristobal,4.0,24.812583,23.839123,26.248029,26.172404
Tierras Rojas,4.0,25.011828,23.569055,26.412234,26.901655
Decimo Sector,4.0,25.324453,23.867762,26.803329,25.857914
Matilde,4.0,25.272717,23.863719,26.791473,25.946672
Los Pinos,4.0,23.522135,22.077875,24.829379,24.889468
Marga Marga,4.0,23.786036,22.003140,25.120347,25.482769
60,4.0,25.077190,23.747717,26.525366,25.843523
Castillo Blanco,4.0,25.215389,23.383538,26.479381,27.030037
El Tranque,4.0,24.920680,22.922793,26.250637,26.688843
Jose Miguel Carrera,4.0,25.081262,23.376242,26.609839,26.873193
Las Rosas,4.0,24.704140,22.445685,26.080697,26.344115
Piloto Pardo,4.0,24.548145,22.533693,25.980102,26.226719
Porvenir,4.0,23.319031,21.786315,24.754148,24.819913
Textil Viña,4.0,25.060365,23.206489,26.475221,26.568533
21 de Mayo,4.0,25.304967,22.908485,26.458971,25.955025
Barros Arana,4.0,25.656830,22.793281,26.298776,26.288384
La Granja,4.0,25.665991,24.060731,26.763195,26.290307
Las Viñas,4.0,25.256568,23.972358,26.037736,25.922665
Los Estanques,4.0,24.920515,23.351241,26.148963,25.565143
Mena,4.0,25.250842,22.856527,26.183967,26.166451
Pedro Montt,4.0,25.381887,23.075075,26.250713,25.933741
Victoria Oriente,4.0,25.895038,24.615410,27.448267,26.984610
Victoria Poniente,4.0,24.943779,23.852188,26.170528,25.974141
Villa Olimpica,4.0,25.776827,24.757359,27.108461,27.027755
Araya,4.0,24.937202,22.747080,26.068448,26.421292
Arturo Prat,4.0,25.041068,22.578419,25.837385,25.744287
Blanco,4.0,24.952236,22.132882,25.926214,26.032091
Centro,4.0,25.217283,23.057251,25.926322,25.606599
Colina de Oro,4.0,22.648841,20.819590,24.003671,24.086311
El Esfuerzo,4.0,24.651623,22.415031,25.555588,26.244656
Emparte,4.0,24.924984,22.093437,26.295528,25.920072
Esmeralda,4.0,24.553648,21.999286,25.273380,25.030171
Liceo,4.0,25.119437,22.407045,25.854522,26.090284
Poblacion Esperanza,4.0,24.413887,22.044705,25.365100,26.059040
Poblacion Ferroviaria,4.0,25.286561,24.088107,26.515929,27.106077
R. Sotomayor,4.0,25.056665,22.806445,26.090848,26.452927
San Cristobal2,4.0,25.602336,23.998805,27.072266,27.509416
Sol del Pacifico,4.0,24.821546,22.891201,25.672586,26.555108
Soublete (Francisco Bilbao),4.0,24.737265,22.461132,26.020834,26.254271
Thompson,4.0,25.694910,22.511521,26.190986,25.837364
M. Mena,4.0,24.661431,22.861690,25.661486,25.516382
Manuel Rodriguez,4.0,25.292033,23.638718,26.446955,25.691916
No Organizada,4.0,23.852237,22.391129,25.265808,23.779806
Pompeya Norte,4.0,23.585215,21.704087,24.948638,23.627941
Pompeya Sur,4.0,24.211769,22.879596,25.594474,24.128420
Valencia Alto,4.0,24.639444,23.081419,26.108366,24.708268
Costa Sol,4.0,23.822989,22.523224,25.867697,22.637105
California,4.0,24.889054,23.528098,26.289130,26.606742
Camilo Henriquez,4.0,24.168116,22.912436,25.572270,26.085805
El Bosque,4.0,23.325300,21.972857,24.659891,24.851937
El Sol,4.0,24.206846,22.542175,25.544021,25.646399
General Baquedano,4.0,24.548113,22.287641,25.879420,26.029930
Infante,4.0,24.006490,22.036266,25.052251,24.699697
Lo Gamboa,4.0,25.744915,23.714953,27.170960,27.430069
Los Espinos,4.0,23.455621,21.580785,24.546360,24.954300
Retiro,4.0,23.899512,21.938268,24.942162,24.894667
Viñas del Sol,4.0,23.603464,21.913792,24.675214,25.345599
Buenos Aires,4.0,24.800699,22.678616,25.960008,25.598370
Casa de Valencia,4.0,24.053963,21.774676,25.464166,24.728341
Hevia,4.0,25.237072,23.190919,26.839189,25.726996
Humbolt,4.0,24.854332,22.511826,26.137458,25.419070
Phillips,4.0,25.012771,23.057935,26.330933,25.896613
Poblacion Argentina,4.0,22.778801,21.196360,24.371625,22.273085
Poblacion Canal Chacao,4.0,24.510682,23.629847,25.839619,25.719475
San Gregorio,4.0,25.301618,23.511128,26.927119,25.749574
Valencia Bajo,4.0,25.219826,23.064041,26.745442,25.804642
Villa Paso Hondo,4.0,22.156941,21.047906,23.803726,22.933785
Calicheros,5.0,16.279824,15.215507,17.386459,-9999.000000
Belloto 2000,5.0,17.075463,15.890879,18.986316,-9999.000000
Belloto Centro,5.0,17.010468,15.852788,18.680753,-9999.000000
Bernando Ohiggins,5.0,16.495234,15.433731,18.111661,-9999.000000
Cruz del Sur,5.0,16.698057,15.718737,18.627638,-9999.000000
82,5.0,17.509570,16.376286,19.792923,-9999.000000
Belloto Norte,5.0,15.495440,14.747416,17.781097,-9999.000000
E.E.U.U,5.0,16.266971,14.947547,18.010918,-9999.000000
Lincoyan,5.0,16.156900,15.003730,18.319914,-9999.000000
Los Colonos,5.0,16.404333,14.815332,17.700217,-9999.000000
Patricio Lynch,5.0,16.153610,15.461991,18.516693,-9999.000000
Santa Marta,5.0,16.405236,15.251949,18.495621,-9999.000000
