NOMBRE,Month,LST_mean,LST_p25,LST_p75,anio_actual
Cantera,5.0,16.841654,16.105835,18.744544,-9999.000000
Decimo Sector,5.0,16.289237,15.053976,18.015762,-9999.000000
Estero Viejo,5.0,16.172404,15.357284,18.445335,-9999.000000
Matilde,5.0,16.435907,15.460693,18.362873,-9999.000000
San Cristobal,5.0,16.456971,15.541360,18.583316,-9999.000000
Tierras Rojas,5.0,16.491608,15.519073,17.973282,-9999.000000
Decimo Sector,5.0,16.665197,15.119953,18.496348,-9999.000000
Matilde,5.0,16.325596,15.505072,19.121914,-9999.000000
Los Pinos,5.0,15.605158,14.654122,17.650402,-9999.000000
Marga Marga,5.0,15.855065,14.806065,18.002264,-9999.000000
60,5.0,16.224101,15.096872,18.894984,-9999.000000
Castillo Blanco,5.0,16.305469,15.729800,18.344054,-9999.000000
El Tranque,5.0,16.392986,15.759146,18.452325,-9999.000000
Jose Miguel Carrera,5.0,16.555329,15.740227,18.431966,-9999.000000
Las Rosas,5.0,16.376112,15.298988,18.056906,-9999.000000
Piloto Pardo,5.0,16.000702,15.324220,17.958811,-9999.000000
Porvenir,5.0,15.421249,14.409642,17.648106,-9999.000000
Textil Viña,5.0,16.114687,15.498889,18.302553,-9999.000000
21 de Mayo,5.0,17.242564,15.826090,18.763837,-9999.000000
Barros Arana,5.0,17.400842,15.961621,18.894583,-9999.000000
La Granja,5.0,17.291425,16.507818,19.329331,-9999.000000
Las Viñas,5.0,17.448067,16.045167,18.817291,-9999.000000
Los Estanques,5.0,16.992119,15.795076,18.929825,-9999.000000
Mena,5.0,17.272323,15.859621,18.884738,-9999.000000
Pedro Montt,5.0,17.325024,16.177501,18.795969,-9999.000000
Victoria Oriente,5.0,17.837668,16.437681,20.137881,-9999.000000
Victoria Poniente,5.0,17.192564,15.775578,18.606001,-9999.000000
Villa Olimpica,5.0,17.403568,16.053754,18.597503,-9999.000000
Araya,5.0,16.533866,15.686896,18.311681,-9999.000000
Arturo Prat,5.0,16.827343,15.696222,18.520068,-9999.000000
Blanco,5.0,16.759772,15.585381,18.674848,-9999.000000
Centro,5.0,16.993070,15.746179,18.742904,-9999.000000
Colina de Oro,5.0,15.430065,14.187108,16.598467,-9999.000000
El Esfuerzo,5.0,16.130397,15.347550,17.872918,-9999.000000
Emparte,5.0,17.190820,15.566380,19.300267,-9999.000000
Esmeralda,5.0,15.948120,14.608082,17.604310,-9999.000000
Liceo,5.0,16.370012,15.601557,18.170892,-9999.000000
Poblacion Esperanza,5.0,16.535445,15.227348,18.038837,-9999.000000
Poblacion Ferroviaria,5.0,16.635014,16.094273,18.872532,-9999.000000
R. Sotomayor,5.0,16.870394,15.979918,18.880651,-9999.000000
San Cristobal2,5.0,17.337200,15.875768,19.858821,-9999.000000
Sol del Pacifico,5.0,16.273129,15.255971,18.193664,-9999.000000
Soublete (Francisco Bilbao),5.0,16.185305,15.643660,18.082586,-9999.000000
Thompson,5.0,17.114991,15.864755,18.721592,-9999.000000
M. Mena,5.0,16.973168,15.357046,18.306250,-9999.000000
Manuel Rodriguez,5.0,17.175542,16.120196,19.119335,-9999.000000
No Organizada,5.0,16.461835,14.866356,17.885005,-9999.000000
Pompeya Norte,5.0,15.533212,14.527370,17.492847,-9999.000000
Pompeya Sur,5.0,16.375708,15.008713,18.473844,-9999.000000
Valencia Alto,5.0,16.700291,15.480391,18.491396,-9999.000000
Costa Sol,5.0,16.593674,14.900491,18.065835,-9999.000000
California,5.0,16.959020,15.815090,18.342642,-9999.000000
Camilo Henriquez,5.0,16.111670,14.886434,17.976170,-9999.000000
El Bosque,5.0,15.885528,14.592877,17.365680,-9999.000000
El Sol,5.0,16.565170,15.215010,18.282752,-9999.000000
General Baquedano,5.0,16.429555,15.321533,18.158753,-9999.000000
Infante,5.0,16.298214,15.028617,17.943455,-9999.000000
Lo Gamboa,5.0,17.306409,16.265687,19.372778,-9999.000000
Los Espinos,5.0,15.504532,14.059545,16.863022,-9999.000000
Retiro,5.0,15.899179,14.785693,17.599736,-9999.000000
Viñas del Sol,5.0,15.863863,14.184283,17.137440,-9999.000000
Buenos Aires,5.0,16.974927,15.727567,18.172725,-9999.000000
Casa de Valencia,5.0,16.450390,14.915482,17.512587,-9999.000000
Hevia,5.0,17.222113,16.122133,18.837160,-9999.000000
Humbolt,5.0,17.076516,15.815544,18.627239,-9999.000000
Phillips,5.0,17.341734,15.968003,18.796484,-9999.000000
Poblacion Argentina,5.0,15.449704,14.011090,16.904732,-9999.000000
Poblacion Canal Chacao,5.0,16.915735,14.915504,18.687352,-9999.000000
San Gregorio,5.0,17.669444,16.166345,19.046939,-9999.000000
Valencia Bajo,5.0,17.274121,16.187960,19.276234,-9999.000000
Villa Paso Hondo,5.0,15.110639,13.480100,16.321428,-9999.000000
Calicheros,6.0,13.235543,12.717989,13.930464,-9999.000000
Belloto 2000,6.0,14.363780,13.365340,15.401879,-9999.000000
Belloto Centro,6.0,14.043810,13.174735,15.144007,-9999.000000
Bernando Ohiggins,6.0,13.583447,13.253694,14.342923,-9999.000000
Cruz del Sur,6.0,13.874534,13.064844,14.836562,-9999.000000
82,6.0,14.326991,13.660620,15.495973,-9999.000000
Belloto Norte,6.0,12.779942,12.466772,13.522912,-9999.000000
E.E.U.U,6.0,12.709471,12.371093,13.712510,-9999.000000
Lincoyan,6.0,13.257466,12.231343,14.301483,-9999.000000
Los Colonos,6.0,12.875423,12.221716,13.609026,-9999.000000
Patricio Lynch,6.0,13.346283,12.829346,14.365886,-9999.000000
Santa Marta,6.0,13.070388,12.583992,13.927486,-9999.000000
Cantera,6.0,13.652411,13.193489,14.761677,-9999.000000
Decimo Sector,6.0,13.051145,12.323447,13.780093,-9999.000000
Estero Viejo,6.0,13.233196,12.873902,14.204570,-9999.000000
Matilde,6.0,13.524831,12.507077,14.681015,-9999.000000
San Cristobal,6.0,13.386490,12.802897,14.599964,-9999.000000
Tierras Rojas,6.0,13.447139,12.736735,14.402748,-9999.000000
Decimo Sector,6.0,13.616908,12.507299,14.606844,-9999.000000
Matilde,6.0,13.612969,12.715120,14.896188,-9999.000000
Los Pinos,6.0,12.990502,12.573793,14.221125,-9999.000000
Marga Marga,6.0,12.910729,12.560786,14.136449,-9999.000000
60,6.0,13.385850,12.537778,14.786685,-9999.000000
Castillo Blanco,6.0,13.682799,13.312601,15.085927,-9999.000000
El Tranque,6.0,13.651794,13.174498,14.906008,-9999.000000
Jose Miguel Carrera,6.0,13.498265,13.141670,14.377034,-9999.000000
Las Rosas,6.0,13.228352,12.817677,14.542652,-9999.000000
Piloto Pardo,6.0,13.321433,12.673909,14.361878,-9999.000000
Porvenir,6.0,12.490716,12.009581,13.680518,-9999.000000
Textil Viña,6.0,13.556837,12.896576,14.712629,-9999.000000
21 de Mayo,6.0,14.229479,13.802631,15.339374,-9999.000000
Barros Arana,6.0,14.564501,13.923250,15.137057,-9999.000000
La Granja,6.0,14.317992,13.482808,15.374738,-9999.000000
Las Viñas,6.0,14.223703,13.675115,15.500381,-9999.000000
Los Estanques,6.0,14.017508,12.992413,14.906644,-9999.000000
Mena,6.0,14.168910,13.878073,15.274593,-9999.000000
Pedro Montt,6.0,14.233761,13.957954,14.930466,-9999.000000
Victoria Oriente,6.0,14.566986,13.595953,15.822448,-9999.000000
Victoria Poniente,6.0,13.950868,13.393048,14.969167,-9999.000000
Villa Olimpica,6.0,14.146672,13.580733,15.263531,-9999.000000
Araya,6.0,13.637476,13.134883,14.766598,-9999.000000
Arturo Prat,6.0,14.083086,13.587519,14.811502,-9999.000000
Blanco,6.0,13.728899,13.405575,14.710067,-9999.000000
Centro,6.0,13.938724,13.498857,15.081231,-9999.000000
Colina de Oro,6.0,12.561578,12.083519,13.413816,-9999.000000
El Esfuerzo,6.0,13.251577,12.799417,14.430421,-9999.000000
Emparte,6.0,13.909268,12.999922,14.676585,-9999.000000
Esmeralda,6.0,13.238443,11.813248,14.590181,-9999.000000
Liceo,6.0,13.844867,13.256523,14.939334,-9999.000000
Poblacion Esperanza,6.0,13.467337,12.916391,14.849065,-9999.000000
Poblacion Ferroviaria,6.0,13.864067,13.456645,14.996046,-9999.000000
R. Sotomayor,6.0,13.932510,13.411571,14.794967,-9999.000000
San Cristobal2,6.0,14.223298,13.923376,15.346113,-9999.000000
Sol del Pacifico,6.0,13.597662,12.990040,14.834895,-9999.000000
Soublete (Francisco Bilbao),6.0,13.566363,13.098515,14.580065,-9999.000000
Thompson,6.0,14.036598,13.295704,14.805495,-9999.000000
M. Mena,6.0,13.745107,13.340731,15.013332,-9999.000000
Manuel Rodriguez,6.0,14.161718,13.402512,15.210507,-9999.000000
No Organizada,6.0,13.145938,11.971966,13.985089,-9999.000000
Pompeya Norte,6.0,13.173191,11.971211,13.795630,-9999.000000
Pompeya Sur,6.0,13.851072,12.266346,14.646167,-9999.000000
Valencia Alto,6.0,13.968513,12.938421,14.920159,-9999.000000
Costa Sol,6.0,13.490386,11.425492,14.624396,-9999.000000
California,6.0,13.777455,12.610197,14.546526,-9999.000000
Camilo Henriquez,6.0,13.121161,12.513706,14.003106,-9999.000000
El Bosque,6.0,12.963078,12.238465,13.638951,-9999.000000
El Sol,6.0,13.290843,12.730405,14.283782,-9999.000000
General Baquedano,6.0,13.417891,12.993181,14.589016,-9999.000000
Infante,6.0,13.220496,12.734780,14.266077,-9999.000000
Lo Gamboa,6.0,14.078637,13.640915,15.336498,-9999.000000
Los Espinos,6.0,12.469220,11.829143,13.343242,-9999.000000
Retiro,6.0,12.896674,12.398105,13.863001,-9999.000000
Viñas del Sol,6.0,12.568297,11.914385,13.335559,-9999.000000
Buenos Aires,6.0,13.968787,13.237238,14.972438,-9999.000000
Casa de Valencia,6.0,13.492137,12.573501,14.263219,-9999.000000
Hevia,6.0,14.514372,13.674477,15.650878,-9999.000000
Humbolt,6.0,14.115869,13.617458,14.822756,-9999.000000
Phillips,6.0,14.276995,13.852854,15.534691,-9999.000000
Poblacion Argentina,6.0,12.874991,11.032351,13.365190,-9999.000000
Poblacion Canal Chacao,6.0,14.307489,13.382714,14.788819,-9999.000000
San Gregorio,6.0,14.539374,13.669233,15.790076,-9999.000000
Valencia Bajo,6.0,14.419786,13.717190,15.604123,-9999.000000
Villa Paso Hondo,6.0,12.052207,11.566433,12.764264,-9999.000000
Calicheros,7.0,12.054972,11.601509,12.725446,-9999.000000
Belloto 2000,7.0,13.857615,12.433898,14.487772,-9999.000000
Belloto Centro,7.0,13.750083,12.324754,14.044612,-9999.000000
Bernando Ohiggins,7.0,13.320126,12.116269,13.582038,-9999.000000
Cruz del Sur,7.0,13.577401,12.383384,13.991613,-9999.000000
82,7.0,13.877582,12.736900,14.200066,-9999.000000
Belloto Norte,7.0,12.412439,11.004407,12.666887,-9999.000000
E.E.U.U,7.0,12.151120,11.365197,12.612579,-9999.000000
Lincoyan,7.0,12.914790,11.413967,13.294901,-9999.000000
Los Colonos,7.0,11.974189,11.359899,12.478007,-9999.000000
Patricio Lynch,7.0,12.747186,11.969532,13.354065,-9999.000000
Santa Marta,7.0,12.422490,11.692062,12.965967,-9999.000000
Cantera,7.0,13.032815,12.383235,13.801806,-9999.000000
Decimo Sector,7.0,12.260276,11.784865,13.155386,-9999.000000
Estero Viejo,7.0,12.603870,12.115690,13.771657,-9999.000000
Matilde,7.0,13.092169,12.212604,13.271468,-9999.000000
San Cristobal,7.0,12.857571,12.192685,13.618926,-9999.000000
Tierras Rojas,7.0,12.897383,12.004162,13.448721,-9999.000000
Decimo Sector,7.0,13.010644,12.280436,13.583731,-9999.000000
Matilde,7.0,12.938244,12.033475,13.399141,-9999.000000
Los Pinos,7.0,12.218128,11.581063,12.859131,-9999.000000
Marga Marga,7.0,12.288902,11.429546,12.857266,-9999.000000
60,7.0,12.686864,12.404325,13.337089,-9999.000000
Castillo Blanco,7.0,13.340587,12.311536,13.761436,-9999.000000
El Tranque,7.0,13.260829,12.357870,13.813628,-9999.000000
Jose Miguel Carrera,7.0,13.101032,12.075589,13.653494,-9999.000000
Las Rosas,7.0,12.957723,12.139312,13.584619,-9999.000000
Piloto Pardo,7.0,12.936540,12.129787,13.379766,-9999.000000
Porvenir,7.0,11.614116,10.906028,12.259105,-9999.000000
Textil Viña,7.0,13.053507,12.106132,13.387295,-9999.000000
21 de Mayo,7.0,13.464611,13.016665,13.932468,-9999.000000
Barros Arana,7.0,13.830139,12.937171,14.425307,-9999.000000
La Granja,7.0,13.601580,13.184194,13.861823,-9999.000000
Las Viñas,7.0,13.347840,12.805241,14.092052,-9999.000000
Los Estanques,7.0,12.950195,12.621658,13.325021,-9999.000000
Mena,7.0,13.477388,12.570929,14.143524,-9999.000000
Pedro Montt,7.0,13.489902,12.712844,14.180441,-9999.000000
Victoria Oriente,7.0,13.531879,13.056363,14.451014,-9999.000000
Victoria Poniente,7.0,13.185289,12.483577,13.808859,-9999.000000
Villa Olimpica,7.0,13.092298,12.822363,13.570543,-9999.000000
Araya,7.0,13.236280,12.248434,13.906033,-9999.000000
Arturo Prat,7.0,13.671611,12.509284,13.944153,-9999.000000
Blanco,7.0,13.378259,12.180249,13.954554,-9999.000000
Centro,7.0,13.563539,12.386410,13.991512,-9999.000000
Colina de Oro,7.0,11.415932,10.920891,12.319417,-9999.000000
El Esfuerzo,7.0,12.694757,11.924803,13.222722,-9999.000000
Emparte,7.0,13.091532,12.203913,13.945966,-9999.000000
Esmeralda,7.0,12.942039,11.827700,13.113193,-9999.000000
Liceo,7.0,13.465379,12.205895,14.019797,-9999.000000
Poblacion Esperanza,7.0,12.933089,12.245766,13.483940,-9999.000000
Poblacion Ferroviaria,7.0,13.477637,12.363012,13.856500,-9999.000000
R. Sotomayor,7.0,13.424434,12.640186,13.906957,-9999.000000
San Cristobal2,7.0,13.364350,12.795482,14.075962,-9999.000000
Sol del Pacifico,7.0,12.852381,12.081292,13.464675,-9999.000000
Soublete (Francisco Bilbao),7.0,13.079185,12.232306,13.733035,-9999.000000
Thompson,7.0,13.650659,12.667859,14.168028,-9999.000000
M. Mena,7.0,12.806830,12.171083,13.591017,-9999.000000
Manuel Rodriguez,7.0,13.110507,12.529414,13.618084,-9999.000000
No Organizada,7.0,12.100455,11.754072,12.889635,-9999.000000
Pompeya Norte,7.0,12.110871,11.637812,13.036533,-9999.000000
Pompeya Sur,7.0,12.692112,12.125273,13.234845,-9999.000000
Valencia Alto,7.0,12.941409,12.389917,13.567012,-9999.000000
Costa Sol,7.0,12.653843,11.452532,13.062623,-9999.000000
California,7.0,13.126200,11.782782,13.498437,-9999.000000
Camilo Henriquez,7.0,12.355730,11.231126,12.754192,-9999.000000
El Bosque,7.0,11.698706,11.322708,12.424223,-9999.000000
El Sol,7.0,12.765535,11.755166,13.222967,-9999.000000
General Baquedano,7.0,13.096996,11.869107,13.549784,-9999.000000
Infante,7.0,12.366064,11.703295,13.138877,-9999.000000
Lo Gamboa,7.0,13.682548,12.307949,14.169368,-9999.000000
Los Espinos,7.0,11.764908,10.765365,12.224747,-9999.000000
Retiro,7.0,12.248994,11.350955,12.908077,-9999.000000
Viñas del Sol,7.0,11.349635,10.657716,12.185762,-9999.000000
Buenos Aires,7.0,12.945799,12.342089,13.672972,-9999.000000
Casa de Valencia,7.0,12.429192,11.446294,12.645550,-9999.000000
Hevia,7.0,13.440394,12.658368,14.159791,-9999.000000
Humbolt,7.0,13.246268,12.371395,13.613148,-9999.000000
Phillips,7.0,13.325274,12.426162,13.939315,-9999.000000
Poblacion Argentina,7.0,11.575590,11.137250,12.386664,-9999.000000
Poblacion Canal Chacao,7.0,12.801555,12.473754,13.780423,-9999.000000
San Gregorio,7.0,13.539045,12.722928,14.294042,-9999.000000
Valencia Bajo,7.0,13.397691,12.643251,14.033164,-9999.000000
Villa Paso Hondo,7.0,10.936263,10.423812,11.887222,-9999.000000
Calicheros,8.0,15.490725,14.271745,16.757020,-9999.000000
Belloto 2000,8.0,18.174139,15.498707,19.362069,-9999.000000
Belloto Centro,8.0,17.591266,15.136032,18.737221,-9999.000000
Bernando Ohiggins,8.0,16.848114,15.080325,18.169018,-9999.000000
Cruz del Sur,8.0,17.070793,15.163875,18.180186,-9999.000000
82,8.0,17.819381,16.156957,19.077897,-9999.000000
Belloto Norte,8.0,16.165981,13.971258,17.146064,-9999.000000
E.E.U.U,8.0,15.324356,13.866573,16.613503,-9999.000000
Lincoyan,8.0,16.518128,14.697317,17.707273,-9999.000000
Los Colonos,8.0,15.147068,13.984469,17.164721,-9999.000000
Patricio Lynch,8.0,16.499106,14.644538,17.290885,-9999.000000
Santa Marta,8.0,15.958441,14.440548,16.998945,-9999.000000
Cantera,8.0,16.834519,15.261643,18.633121,-9999.000000
Decimo Sector,8.0,15.732034,14.408804,17.623374,-9999.000000
Estero Viejo,8.0,16.350683,14.905702,17.768015,-9999.000000
Matilde,8.0,16.008606,14.912383,17.913982,-9999.000000
San Cristobal,8.0,16.407742,14.969785,17.980700,-9999.000000
Tierras Rojas,8.0,16.455628,15.076216,18.634214,-9999.000000
Decimo Sector,8.0,16.105251,14.569944,18.259669,-9999.000000
Matilde,8.0,16.324241,15.125620,18.033888,-9999.000000
Los Pinos,8.0,15.840989,14.093159,17.138340,-9999.000000
Marga Marga,8.0,15.754870,14.174109,17.388727,-9999.000000
60,8.0,16.100104,14.345403,18.084319,-9999.000000
Castillo Blanco,8.0,17.100225,15.301497,19.254717,-9999.000000
El Tranque,8.0,16.911227,15.057622,19.010860,-9999.000000
Jose Miguel Carrera,8.0,16.836461,15.321776,19.126745,-9999.000000
Las Rosas,8.0,16.569289,14.930817,19.140302,-9999.000000
Piloto Pardo,8.0,16.248982,14.826830,18.497327,-9999.000000
Porvenir,8.0,14.747792,12.969926,16.130823,-9999.000000
Textil Viña,8.0,16.533519,14.839937,18.719927,-9999.000000
21 de Mayo,8.0,17.374891,15.448541,19.167900,-9999.000000
Barros Arana,8.0,18.133843,15.753636,19.934250,-9999.000000
La Granja,8.0,17.218014,16.150723,19.356598,-9999.000000
Las Viñas,8.0,17.310372,15.789965,18.694317,-9999.000000
Los Estanques,8.0,16.575622,15.650394,18.515411,-9999.000000
Mena,8.0,17.376680,15.574410,19.574756,-9999.000000
Pedro Montt,8.0,17.761821,15.548841,19.623728,-9999.000000
Victoria Oriente,8.0,17.092189,15.947085,19.130676,-9999.000000
Victoria Poniente,8.0,16.898413,15.638161,19.118287,-9999.000000
Villa Olimpica,8.0,17.134041,15.652416,17.969224,-9999.000000
Araya,8.0,16.871449,15.061275,18.310972,-9999.000000
Arturo Prat,8.0,17.526728,15.880070,19.343525,-9999.000000
Blanco,8.0,17.230939,15.465182,18.428686,-9999.000000
Centro,8.0,17.762744,16.046922,19.316288,-9999.000000
Colina de Oro,8.0,14.675162,13.576465,15.956478,-9999.000000
El Esfuerzo,8.0,16.019871,14.586232,18.432459,-9999.000000
Emparte,8.0,16.957932,15.275161,19.008666,-9999.000000
Esmeralda,8.0,16.610892,14.132530,17.558441,-9999.000000
Liceo,8.0,17.270420,14.922468,18.849381,-9999.000000
Poblacion Esperanza,8.0,16.703993,14.598912,18.502870,-9999.000000
Poblacion Ferroviaria,8.0,17.313248,15.381413,18.528511,-9999.000000
R. Sotomayor,8.0,17.316682,15.680851,18.857055,-9999.000000
San Cristobal2,8.0,17.383989,15.679930,19.140870,-9999.000000
Sol del Pacifico,8.0,16.739613,14.914857,18.741185,-9999.000000
Soublete (Francisco Bilbao),8.0,17.012587,15.023432,18.325239,-9999.000000
Thompson,8.0,17.679233,15.565826,18.992517,-9999.000000
M. Mena,8.0,16.214966,15.298613,18.354652,-9999.000000
Manuel Rodriguez,8.0,16.883056,15.609221,18.511400,-9999.000000
No Organizada,8.0,15.508124,14.040871,16.937758,-9999.000000
Pompeya Norte,8.0,15.829680,14.226623,16.748657,-9999.000000
Pompeya Sur,8.0,16.430834,14.793969,17.170350,-9999.000000
Valencia Alto,8.0,17.101381,15.150268,18.617709,-9999.000000
Costa Sol,8.0,16.204033,14.669601,17.080353,-9999.000000
California,8.0,17.076311,15.218631,18.415908,-9999.000000
Camilo Henriquez,8.0,16.289369,14.268503,17.459511,-9999.000000
El Bosque,8.0,14.968134,13.405849,16.286435,-9999.000000
El Sol,8.0,16.501167,15.016474,17.948448,-9999.000000
General Baquedano,8.0,16.950081,14.831810,18.593690,-9999.000000
Infante,8.0,16.677035,14.702930,18.104281,-9999.000000
Lo Gamboa,8.0,17.681701,15.708847,19.665387,-9999.000000
Los Espinos,8.0,15.555048,13.674475,17.077961,-9999.000000
Retiro,8.0,16.159580,14.462866,17.265624,-9999.000000
Viñas del Sol,8.0,15.231474,13.530437,16.797270,-9999.000000
Buenos Aires,8.0,17.518875,15.620224,19.283955,-9999.000000
Casa de Valencia,8.0,15.992187,15.500789,18.046999,-9999.000000
Hevia,8.0,17.835523,16.753832,19.593766,-9999.000000
Humbolt,8.0,17.024566,15.989287,18.914841,-9999.000000
Phillips,8.0,17.391032,15.932005,19.292824,-9999.000000
Poblacion Argentina,8.0,15.784389,14.130210,16.404685,-9999.000000
Poblacion Canal Chacao,8.0,16.566349,15.448927,18.346106,-9999.000000
San Gregorio,8.0,17.923007,16.570062,19.741849,-9999.000000
Valencia Bajo,8.0,17.671583,16.051391,19.375720,-9999.000000
Villa Paso Hondo,8.0,15.123635,13.674902,16.219142,-9999.000000
Calicheros,9.0,21.513118,19.549728,22.100120,-9999.000000
Belloto 2000,9.0,25.611716,22.679967,26.280764,-9999.000000
Belloto Centro,9.0,25.236769,22.959503,25.858295,-9999.000000
Bernando Ohiggins,9.0,23.871260,21.859955,25.122779,-9999.000000
Cruz del Sur,9.0,24.338557,22.601083,25.570672,-9999.000000
82,9.0,24.816027,22.701351,25.995461,-9999.000000
Belloto Norte,9.0,23.111447,21.600703,24.143401,-9999.000000
E.E.U.U,9.0,22.316712,20.364359,23.260008,-9999.000000
