NOMBRE,Month,LST_mean,LST_p25,LST_p75,anio_actual
Lincoyan,9.0,23.694773,21.533290,24.820859,-9999.000000
Los Colonos,9.0,21.768782,20.229728,22.852482,-9999.000000
Patricio Lynch,9.0,23.003248,21.063104,24.161176,-9999.000000
Santa Marta,9.0,22.784918,20.817574,23.889013,-9999.000000
Cantera,9.0,23.921524,22.302082,24.765868,-9999.000000
Decimo Sector,9.0,22.524142,21.191284,23.280015,-9999.000000
Estero Viejo,9.0,23.689902,21.094842,24.860019,-9999.000000
Matilde,9.0,22.416518,21.031685,23.671972,-9999.000000
San Cristobal,9.0,22.667082,20.765521,23.763684,-9999.000000
Tierras Rojas,9.0,23.561005,22.035519,24.792604,-9999.000000
Decimo Sector,9.0,22.496591,21.069501,23.598757,-9999.000000
Matilde,9.0,22.566525,20.820007,23.684464,-9999.000000
Los Pinos,9.0,21.457870,19.702052,22.213775,-9999.000000
Marga Marga,9.0,21.729741,20.134733,22.712224,-9999.000000
60,9.0,22.067333,19.720874,23.279170,-9999.000000
Castillo Blanco,9.0,24.019296,21.941268,24.725504,-9999.000000
El Tranque,9.0,23.954396,21.765689,24.438610,-9999.000000
Jose Miguel Carrera,9.0,24.148279,21.605613,25.186935,-9999.000000
Las Rosas,9.0,23.962880,21.869272,24.624883,-9999.000000
Piloto Pardo,9.0,23.237527,21.539701,24.029785,-9999.000000
Porvenir,9.0,20.656653,18.225565,21.665949,-9999.000000
Textil Viña,9.0,23.733786,22.086909,24.749764,-9999.000000
21 de Mayo,9.0,23.671465,21.930215,24.573359,-9999.000000
Barros Arana,9.0,25.079611,23.531561,25.633142,-9999.000000
La Granja,9.0,23.764569,21.263858,24.567500,-9999.000000
Las Viñas,9.0,23.444355,21.642058,24.110139,-9999.000000
Los Estanques,9.0,23.159702,21.206204,23.895154,-9999.000000
Mena,9.0,24.311257,22.417885,24.987192,-9999.000000
Pedro Montt,9.0,24.315263,22.584142,25.171268,-9999.000000
Victoria Oriente,9.0,23.356444,21.656180,24.563509,-9999.000000
Victoria Poniente,9.0,23.184206,21.647062,24.259648,-9999.000000
Villa Olimpica,9.0,23.666914,21.238517,24.917145,-9999.000000
Araya,9.0,24.005041,22.284882,24.790877,-9999.000000
Arturo Prat,9.0,24.629621,23.542928,25.675078,-9999.000000
Blanco,9.0,24.690028,23.269274,25.484744,-9999.000000
Centro,9.0,25.049077,23.921049,26.177568,-9999.000000
Colina de Oro,9.0,20.370096,18.962460,21.302931,-9999.000000
El Esfuerzo,9.0,23.384241,21.415397,24.136944,-9999.000000
Emparte,9.0,24.694421,23.469038,25.601425,-9999.000000
Esmeralda,9.0,23.436787,21.631511,24.446064,-9999.000000
Liceo,9.0,24.438904,22.858859,25.132402,-9999.000000
Poblacion Esperanza,9.0,23.379814,21.661362,24.080023,-9999.000000
Poblacion Ferroviaria,9.0,24.141146,22.304220,25.374016,-9999.000000
R. Sotomayor,9.0,24.383032,22.791127,25.168111,-9999.000000
San Cristobal2,9.0,23.411788,21.332699,24.689974,-9999.000000
Sol del Pacifico,9.0,23.712815,21.460596,24.401620,-9999.000000
Soublete (Francisco Bilbao),9.0,23.742861,22.525895,24.899963,-9999.000000
Thompson,9.0,25.046134,23.813978,26.149273,-9999.000000
M. Mena,9.0,23.191461,21.087150,23.966354,-9999.000000
Manuel Rodriguez,9.0,23.098497,21.824759,24.178010,-9999.000000
No Organizada,9.0,20.997597,20.089634,22.238282,-9999.000000
Pompeya Norte,9.0,22.061871,19.884891,22.485741,-9999.000000
Pompeya Sur,9.0,22.228536,20.669939,22.964898,-9999.000000
Valencia Alto,9.0,23.090437,21.262667,23.874185,-9999.000000
Costa Sol,9.0,21.873859,20.119103,22.814526,-9999.000000
California,9.0,24.607495,23.126649,25.081853,-9999.000000
Camilo Henriquez,9.0,23.193405,21.278206,24.354679,-9999.000000
El Bosque,9.0,20.813377,19.302598,21.695882,-9999.000000
El Sol,9.0,23.655665,22.072545,24.483120,-9999.000000
General Baquedano,9.0,24.317742,22.723483,25.040299,-9999.000000
Infante,9.0,23.073354,21.670306,23.894400,-9999.000000
Lo Gamboa,9.0,25.067793,23.625227,26.380442,-9999.000000
Los Espinos,9.0,22.713049,20.967861,23.366294,-9999.000000
Retiro,9.0,22.773977,21.192681,23.558093,-9999.000000
Viñas del Sol,9.0,22.491071,20.503023,23.112450,-9999.000000
Buenos Aires,9.0,23.851858,22.583562,25.438458,-9999.000000
Casa de Valencia,9.0,22.599796,21.437997,24.281152,-9999.000000
Hevia,9.0,23.860178,23.126141,25.762915,-9999.000000
Humbolt,9.0,23.366679,21.656783,24.233762,-9999.000000
Phillips,9.0,23.778461,22.171257,24.652497,-9999.000000
Poblacion Argentina,9.0,21.299129,19.450490,22.388923,-9999.000000
Poblacion Canal Chacao,9.0,22.263186,20.805224,23.496023,-9999.000000
San Gregorio,9.0,24.543484,22.925321,26.355881,-9999.000000
Valencia Bajo,9.0,23.640088,22.372668,24.943720,-9999.000000
Villa Paso Hondo,9.0,20.612877,19.584396,21.693264,-9999.000000
Calicheros,10.0,28.167776,26.607768,30.583901,-9999.000000
Belloto 2000,10.0,33.023759,31.870058,35.755624,-9999.000000
Belloto Centro,10.0,32.533003,31.346412,34.865356,-9999.000000
Bernando Ohiggins,10.0,32.020761,30.494109,33.831339,-9999.000000
Cruz del Sur,10.0,32.426275,31.251381,34.698625,-9999.000000
82,10.0,32.716655,31.374283,35.001831,-9999.000000
Belloto Norte,10.0,31.311910,29.946767,33.303127,-9999.000000
E.E.U.U,10.0,31.412677,29.369781,33.146670,-9999.000000
Lincoyan,10.0,32.001181,30.189906,33.938157,-9999.000000
Los Colonos,10.0,30.215329,28.177819,31.922289,-9999.000000
Patricio Lynch,10.0,31.458375,29.768610,33.031806,-9999.000000
Santa Marta,10.0,31.630484,29.710699,33.251274,-9999.000000
Cantera,10.0,32.291795,31.093684,33.762084,-9999.000000
Decimo Sector,10.0,30.926283,29.884004,32.329853,-9999.000000
Estero Viejo,10.0,32.252273,31.085831,33.828387,-9999.000000
Matilde,10.0,30.819447,29.323996,33.151150,-9999.000000
San Cristobal,10.0,31.093639,29.916521,33.012066,-9999.000000
Tierras Rojas,10.0,31.862680,30.733929,33.478076,-9999.000000
Decimo Sector,10.0,31.357043,29.725845,33.346907,-9999.000000
Matilde,10.0,31.369394,29.915230,33.182582,-9999.000000
Los Pinos,10.0,29.129001,27.050150,30.884329,-9999.000000
Marga Marga,10.0,29.932014,27.850426,31.351643,-9999.000000
60,10.0,30.580232,28.696404,32.799526,-9999.000000
Castillo Blanco,10.0,31.809871,30.630354,33.541351,-9999.000000
El Tranque,10.0,31.190023,29.816964,33.034642,-9999.000000
Jose Miguel Carrera,10.0,31.482020,30.436952,33.400643,-9999.000000
Las Rosas,10.0,31.330021,30.234718,33.189430,-9999.000000
Piloto Pardo,10.0,30.867027,29.652044,32.616749,-9999.000000
Porvenir,10.0,28.550988,26.637944,30.418758,-9999.000000
Textil Viña,10.0,31.236042,30.281180,33.333146,-9999.000000
21 de Mayo,10.0,30.633585,29.242041,32.471673,-9999.000000
Barros Arana,10.0,31.489612,30.392500,33.640298,-9999.000000
La Granja,10.0,30.615719,29.046655,32.521759,-9999.000000
Las Viñas,10.0,30.310789,28.837791,32.351716,-9999.000000
Los Estanques,10.0,29.868040,28.537822,31.860638,-9999.000000
Mena,10.0,31.370660,29.853280,33.103007,-9999.000000
Pedro Montt,10.0,31.328066,29.737836,33.089910,-9999.000000
Victoria Oriente,10.0,31.467567,30.030597,33.354488,-9999.000000
Victoria Poniente,10.0,30.724982,29.008546,32.456956,-9999.000000
Villa Olimpica,10.0,31.598123,29.979714,33.117467,-9999.000000
Araya,10.0,31.180361,30.095553,32.837122,-9999.000000
Arturo Prat,10.0,31.243025,30.546323,33.433805,-9999.000000
Blanco,10.0,31.432116,30.592001,33.683701,-9999.000000
Centro,10.0,32.029468,30.928854,33.845648,-9999.000000
Colina de Oro,10.0,27.179052,25.609006,29.035905,-9999.000000
El Esfuerzo,10.0,30.676506,29.606909,32.872425,-9999.000000
Emparte,10.0,31.008381,30.408341,33.437213,-9999.000000
Esmeralda,10.0,30.634154,29.677095,32.546828,-9999.000000
Liceo,10.0,31.430262,30.445916,33.483296,-9999.000000
Poblacion Esperanza,10.0,30.692021,29.157577,32.641036,-9999.000000
Poblacion Ferroviaria,10.0,31.745430,30.666733,33.783398,-9999.000000
R. Sotomayor,10.0,31.197468,30.299238,33.128803,-9999.000000
San Cristobal2,10.0,32.162977,29.921270,33.634926,-9999.000000
Sol del Pacifico,10.0,30.987446,30.158488,33.306541,-9999.000000
Soublete (Francisco Bilbao),10.0,31.258146,30.343542,32.903877,-9999.000000
Thompson,10.0,31.962971,31.212888,34.160488,-9999.000000
M. Mena,10.0,29.516335,28.331723,31.663893,-9999.000000
Manuel Rodriguez,10.0,30.095458,28.717796,31.969106,-9999.000000
No Organizada,10.0,27.561593,26.133315,29.993675,-9999.000000
Pompeya Norte,10.0,28.528664,26.973712,30.468649,-9999.000000
Pompeya Sur,10.0,28.930044,27.496255,30.536487,-9999.000000
Valencia Alto,10.0,29.992548,28.407085,31.620409,-9999.000000
Costa Sol,10.0,29.163638,27.823624,30.996186,-9999.000000
California,10.0,32.139222,31.156565,33.734253,-9999.000000
Camilo Henriquez,10.0,30.324354,29.291396,32.270004,-9999.000000
El Bosque,10.0,28.145626,26.398205,30.252604,-9999.000000
El Sol,10.0,30.465146,29.172574,32.182683,-9999.000000
General Baquedano,10.0,31.354907,30.325765,33.071985,-9999.000000
Infante,10.0,29.631814,28.349336,31.428351,-9999.000000
Lo Gamboa,10.0,32.930330,31.685587,34.485886,-9999.000000
Los Espinos,10.0,29.987165,28.212457,31.550067,-9999.000000
Retiro,10.0,29.615878,28.463292,31.812535,-9999.000000
Viñas del Sol,10.0,29.722242,28.615062,31.891023,-9999.000000
Buenos Aires,10.0,30.997617,29.726330,32.750743,-9999.000000
Casa de Valencia,10.0,29.183843,27.794653,31.455735,-9999.000000
Hevia,10.0,30.962469,29.784071,32.648822,-9999.000000
Humbolt,10.0,29.781884,28.508818,31.795409,-9999.000000
Phillips,10.0,30.288552,28.988140,32.155350,-9999.000000
Poblacion Argentina,10.0,27.582075,26.359726,29.438814,-9999.000000
Poblacion Canal Chacao,10.0,28.919026,26.849760,30.793724,-9999.000000
San Gregorio,10.0,31.339917,30.219709,32.883239,-9999.000000
Valencia Bajo,10.0,30.659970,29.180243,32.278929,-9999.000000
Villa Paso Hondo,10.0,27.656199,26.082032,29.848470,-9999.000000
Calicheros,11.0,33.599111,30.594667,35.018395,-9999.000000
Belloto 2000,11.0,38.493585,36.227725,40.153714,-9999.000000
Belloto Centro,11.0,37.894339,35.729555,39.614572,-9999.000000
Bernando Ohiggins,11.0,37.193317,35.282994,38.844876,-9999.000000
Cruz del Sur,11.0,37.943744,35.727679,39.442943,-9999.000000
82,11.0,38.293136,35.937967,40.164319,-9999.000000
Belloto Norte,11.0,36.848447,34.133508,37.730292,-9999.000000
E.E.U.U,11.0,37.242390,33.940620,38.507402,-9999.000000
Lincoyan,11.0,37.274530,34.861448,38.656983,-9999.000000
Los Colonos,11.0,36.117542,32.857430,37.022723,-9999.000000
Patricio Lynch,11.0,37.118977,34.196163,38.385796,-9999.000000
Santa Marta,11.0,37.320338,34.347451,38.741878,-9999.000000
Cantera,11.0,37.590096,35.596820,39.042871,-9999.000000
Decimo Sector,11.0,36.401959,34.725175,38.192252,-9999.000000
Estero Viejo,11.0,37.442226,35.809789,38.802978,-9999.000000
Matilde,11.0,36.890935,33.957456,37.989169,-9999.000000
San Cristobal,11.0,36.814934,34.846044,38.106960,-9999.000000
Tierras Rojas,11.0,37.148876,35.115071,38.449427,-9999.000000
Decimo Sector,11.0,36.591261,34.949674,38.553861,-9999.000000
Matilde,11.0,37.098715,34.850544,39.062333,-9999.000000
Los Pinos,11.0,34.117085,31.406232,34.998722,-9999.000000
Marga Marga,11.0,34.861153,32.831087,36.018115,-9999.000000
60,11.0,36.644363,33.795417,38.789565,-9999.000000
Castillo Blanco,11.0,36.822731,35.068128,38.361748,-9999.000000
El Tranque,11.0,36.242932,34.196507,37.627019,-9999.000000
Jose Miguel Carrera,11.0,36.796768,34.940399,38.722054,-9999.000000
Las Rosas,11.0,36.856204,34.768560,38.433278,-9999.000000
Piloto Pardo,11.0,36.656819,34.055552,37.937722,-9999.000000
Porvenir,11.0,33.905110,31.074134,34.876963,-9999.000000
Textil Viña,11.0,37.074830,34.779261,38.335414,-9999.000000
21 de Mayo,11.0,35.013043,33.522653,36.816822,-9999.000000
Barros Arana,11.0,35.606825,34.027657,37.803913,-9999.000000
La Granja,11.0,35.702279,33.335073,37.684411,-9999.000000
Las Viñas,11.0,35.265756,32.861129,36.810107,-9999.000000
Los Estanques,11.0,34.857058,32.620526,36.702531,-9999.000000
Mena,11.0,35.538781,34.166843,37.624446,-9999.000000
Pedro Montt,11.0,35.402794,34.220643,37.310030,-9999.000000
Victoria Oriente,11.0,36.554014,34.592017,38.290089,-9999.000000
Victoria Poniente,11.0,35.496013,33.407812,37.314859,-9999.000000
Villa Olimpica,11.0,36.847255,34.431815,38.390087,-9999.000000
Araya,11.0,35.973848,34.464394,37.739907,-9999.000000
Arturo Prat,11.0,35.820849,34.549302,37.674726,-9999.000000
Blanco,11.0,36.068342,34.129170,37.776839,-9999.000000
Centro,11.0,36.208554,34.973028,38.176907,-9999.000000
Colina de Oro,11.0,31.945022,29.379034,33.334195,-9999.000000
El Esfuerzo,11.0,36.289767,33.895344,37.436340,-9999.000000
Emparte,11.0,36.317741,34.308472,37.593874,-9999.000000
Esmeralda,11.0,35.313468,34.030020,37.457027,-9999.000000
Liceo,11.0,35.957296,34.384065,37.756447,-9999.000000
Poblacion Esperanza,11.0,35.612201,33.452117,37.017449,-9999.000000
Poblacion Ferroviaria,11.0,36.735786,34.932627,38.411370,-9999.000000
R. Sotomayor,11.0,36.434938,34.309009,37.797988,-9999.000000
San Cristobal2,11.0,37.419220,34.342486,38.477150,-9999.000000
Sol del Pacifico,11.0,36.537895,34.589243,37.974219,-9999.000000
Soublete (Francisco Bilbao),11.0,35.407606,34.259967,37.717705,-9999.000000
Thompson,11.0,36.262226,35.378010,38.268540,-9999.000000
M. Mena,11.0,34.933510,32.812344,36.394137,-9999.000000
Manuel Rodriguez,11.0,35.236506,33.392413,36.479666,-9999.000000
No Organizada,11.0,32.467398,30.797440,33.771315,-9999.000000
Pompeya Norte,11.0,33.627405,31.758888,34.811068,-9999.000000
Pompeya Sur,11.0,33.593506,31.970875,34.707384,-9999.000000
Valencia Alto,11.0,34.394367,32.218598,35.884744,-9999.000000
Costa Sol,11.0,34.161878,32.648173,36.290972,-9999.000000
California,11.0,37.393922,35.762035,38.984025,-9999.000000
Camilo Henriquez,11.0,35.841040,33.508862,36.924349,-9999.000000
El Bosque,11.0,33.656934,30.951641,34.690403,-9999.000000
El Sol,11.0,34.998609,33.337978,36.684229,-9999.000000
General Baquedano,11.0,35.891630,34.204737,37.578926,-9999.000000
Infante,11.0,34.403394,32.398048,36.081497,-9999.000000
Lo Gamboa,11.0,37.484074,36.244913,39.943905,-9999.000000
Los Espinos,11.0,34.602620,32.481351,35.883098,-9999.000000
Retiro,11.0,34.445999,32.428859,36.046167,-9999.000000
Viñas del Sol,11.0,35.491395,32.809951,36.563932,-9999.000000
Buenos Aires,11.0,35.283837,33.918678,37.178960,-9999.000000
Casa de Valencia,11.0,34.165433,32.499653,35.386117,-9999.000000
Hevia,11.0,35.210262,33.820580,36.670787,-9999.000000
Humbolt,11.0,34.375168,32.742364,36.144311,-9999.000000
Phillips,11.0,34.788827,33.167855,36.504547,-9999.000000
Poblacion Argentina,11.0,32.427956,30.696952,33.353684,-9999.000000
Poblacion Canal Chacao,11.0,33.563226,31.961451,34.582731,-9999.000000
San Gregorio,11.0,35.801297,34.288455,37.199088,-9999.000000
Valencia Bajo,11.0,35.024742,33.548041,36.657061,-9999.000000
Villa Paso Hondo,11.0,33.360899,30.840563,34.394830,-9999.000000
Calicheros,12.0,35.326389,33.862656,37.329047,-9999.000000
Belloto 2000,12.0,39.909083,38.697507,41.497123,-9999.000000
Belloto Centro,12.0,39.446434,38.134290,41.118523,-9999.000000
Bernando Ohiggins,12.0,38.627254,37.221746,40.200041,-9999.000000
Cruz del Sur,12.0,39.274679,37.998090,41.031685,-9999.000000
82,12.0,39.988299,38.084719,41.335400,-9999.000000
Belloto Norte,12.0,38.502522,36.833634,39.893189,-9999.000000
E.E.U.U,12.0,38.907439,36.914735,40.298190,-9999.000000
Lincoyan,12.0,38.074790,37.240369,40.445176,-9999.000000
Los Colonos,12.0,37.784242,35.400894,39.176781,-9999.000000
Patricio Lynch,12.0,38.601542,36.872532,40.351020,-9999.000000
Santa Marta,12.0,39.070689,37.791930,40.617869,-9999.000000
Cantera,12.0,39.257929,38.011439,40.286573,-9999.000000
Decimo Sector,12.0,38.100155,36.408311,38.963378,-9999.000000
Estero Viejo,12.0,39.136459,37.854171,40.358681,-9999.000000
Matilde,12.0,38.217426,36.502187,39.318272,-9999.000000
San Cristobal,12.0,38.709744,36.648525,39.548899,-9999.000000
Tierras Rojas,12.0,38.929862,37.550356,39.975380,-9999.000000
Decimo Sector,12.0,38.517903,36.761698,39.877726,-9999.000000
Matilde,12.0,38.810472,37.516845,40.268636,-9999.000000
Los Pinos,12.0,35.281802,33.228687,36.637422,-9999.000000
Marga Marga,12.0,36.598618,34.276930,37.910729,-9999.000000
60,12.0,38.127176,36.794764,39.577026,-9999.000000
Castillo Blanco,12.0,38.370157,36.419398,39.794084,-9999.000000
El Tranque,12.0,37.278609,35.802946,39.121544,-9999.000000
Jose Miguel Carrera,12.0,38.540875,37.196074,39.769422,-9999.000000
Las Rosas,12.0,38.122756,36.714500,39.419592,-9999.000000
Piloto Pardo,12.0,37.987982,36.587843,39.184466,-9999.000000
Porvenir,12.0,35.806704,33.236026,37.253543,-9999.000000
Textil Viña,12.0,38.179175,36.338332,39.647196,-9999.000000
21 de Mayo,12.0,36.862908,35.533753,38.163303,-9999.000000
Barros Arana,12.0,37.722955,35.467535,38.593926,-9999.000000
La Granja,12.0,37.706038,36.340849,38.876742,-9999.000000
Las Viñas,12.0,36.629476,34.853917,38.463955,-9999.000000
Los Estanques,12.0,36.547510,35.146539,37.929240,-9999.000000
Mena,12.0,37.498681,35.529089,38.545339,-9999.000000
Pedro Montt,12.0,37.415470,35.562634,38.214773,-9999.000000
Victoria Oriente,12.0,38.448051,36.867032,39.789687,-9999.000000
Victoria Poniente,12.0,37.127357,35.427478,38.601189,-9999.000000
Villa Olimpica,12.0,38.681386,36.844461,39.899233,-9999.000000
Araya,12.0,37.578211,36.594240,38.875008,-9999.000000
Arturo Prat,12.0,37.714468,35.771552,38.705111,-9999.000000
Blanco,12.0,37.690555,35.579641,38.690467,-9999.000000
Centro,12.0,38.153105,36.210911,38.911071,-9999.000000
Colina de Oro,12.0,33.134239,32.372899,34.894002,-9999.000000
El Esfuerzo,12.0,37.884427,36.085548,39.068654,-9999.000000
Emparte,12.0,37.204562,35.212691,38.575208,-9999.000000
Esmeralda,12.0,36.909324,35.497580,37.940442,-9999.000000
Liceo,12.0,37.765739,35.942201,38.831501,-9999.000000
Poblacion Esperanza,12.0,37.248718,35.668740,38.351394,-9999.000000
Poblacion Ferroviaria,12.0,38.516026,36.265586,39.673277,-9999.000000
R. Sotomayor,12.0,37.739401,36.311425,39.055090,-9999.000000
San Cristobal2,12.0,38.551790,37.097765,39.789171,-9999.000000
Sol del Pacifico,12.0,38.352189,36.248625,39.365555,-9999.000000
Soublete (Francisco Bilbao),12.0,37.278027,35.853761,38.366492,-9999.000000
Thompson,12.0,38.447868,36.472761,38.917963,-9999.000000
M. Mena,12.0,36.344109,34.792956,37.517403,-9999.000000
Manuel Rodriguez,12.0,36.606491,35.161277,37.760423,-9999.000000
No Organizada,12.0,34.101739,33.239669,35.398440,-9999.000000
Pompeya Norte,12.0,35.413127,33.571181,36.535333,-9999.000000
Pompeya Sur,12.0,35.354464,34.239945,36.988719,-9999.000000
Valencia Alto,12.0,36.285035,34.476479,37.148962,-9999.000000
Costa Sol,12.0,36.113283,35.390909,37.434946,-9999.000000
California,12.0,38.409502,37.695399,40.052361,-9999.000000
Camilo Henriquez,12.0,37.031142,35.974937,38.934298,-9999.000000
El Bosque,12.0,34.973915,32.917081,36.923245,-9999.000000
El Sol,12.0,36.469742,35.334955,37.937426,-9999.000000
General Baquedano,12.0,37.658504,35.819610,38.769319,-9999.000000
Infante,12.0,35.653361,34.395678,37.291540,-9999.000000
Lo Gamboa,12.0,39.413434,38.026724,40.580594,-9999.000000
Los Espinos,12.0,36.363675,34.760539,37.466083,-9999.000000
Retiro,12.0,36.422144,34.076930,37.679393,-9999.000000
Viñas del Sol,12.0,36.203195,34.952006,38.510443,-9999.000000
Buenos Aires,12.0,37.096971,35.276396,37.795296,-9999.000000
Casa de Valencia,12.0,35.955323,34.446816,37.041941,-9999.000000
Hevia,12.0,36.639638,35.518194,37.594263,-9999.000000
Humbolt,12.0,35.659536,34.833903,37.159904,-9999.000000
Phillips,12.0,35.991866,34.574587,37.432032,-9999.000000
Poblacion Argentina,12.0,34.084385,32.413463,35.139901,-9999.000000
Poblacion Canal Chacao,12.0,35.165379,34.224276,37.237278,-9999.000000
San Gregorio,12.0,37.105422,36.167816,38.124833,-9999.000000
Valencia Bajo,12.0,36.588271,34.959903,37.545138,-9999.000000
Villa Paso Hondo,12.0,34.901767,33.384593,36.162331,-9999.000000
