NOMBRE,Month,NDVI,NDVI_p25,NDVI_p75,anio_actual
Calicheros,1.0,0.2212,0.1795,0.2304,0.2278
Belloto 2000,1.0,0.1107,0.0987,0.1136,0.1125
Belloto Centro,1.0,0.1237,0.1079,0.1289,0.1289
Bernando Ohiggins,1.0,0.1373,0.1211,0.1439,0.1439
Cruz del Sur,1.0,0.1184,0.1054,0.1249,0.1237
82,1.0,0.1474,0.1270,0.1626,0.1633
Belloto Norte,1.0,0.1600,0.1450,0.1694,0.1694
E.E.U.U,1.0,0.1599,0.1300,0.1700,0.1700
Lincoyan,1.0,0.1547,0.1370,0.1629,0.1619
Los Colonos,1.0,0.2266,0.1872,0.2466,0.2466
Patricio Lynch,1.0,0.2089,0.1759,0.2180,0.2180
Santa Marta,1.0,0.2025,0.1710,0.2115,0.2106
Cantera,1.0,0.1099,0.1015,0.1159,0.1131
Decimo Sector,1.0,0.1274,0.1118,0.1388,0.1388
Estero Viejo,1.0,0.1191,0.1048,0.1256,0.1256
Matilde,1.0,0.1348,0.1193,0.1483,0.1483
San Cristobal,1.0,0.1566,0.1411,0.1643,0.1643
Tierras Rojas,1.0,0.1322,0.1208,0.1389,0.1409
Decimo Sector,1.0,0.1345,0.1174,0.1493,0.1488
Matilde,1.0,0.1389,0.1053,0.1719,0.1719
Los Pinos,1.0,0.2163,0.1707,0.2418,0.2418
Marga Marga,1.0,0.1966,0.1655,0.2144,0.2144
60,1.0,0.1371,0.1161,0.1569,0.1620
Castillo Blanco,1.0,0.1333,0.1197,0.1380,0.1380
El Tranque,1.0,0.1689,0.1553,0.1820,0.1751
Jose Miguel Carrera,1.0,0.1314,0.1191,0.1438,0.1438
Las Rosas,1.0,0.1366,0.1242,0.1446,0.1396
Piloto Pardo,1.0,0.1539,0.1436,0.1608,0.1608
Porvenir,1.0,0.2415,0.1978,0.2722,0.2722
Textil Viña,1.0,0.1131,0.1051,0.1179,0.1179
21 de Mayo,1.0,0.1579,0.1402,0.1822,0.1822
Barros Arana,1.0,0.1753,0.1596,0.1855,0.1841
La Granja,1.0,0.1692,0.1534,0.1837,0.1837
Las Viñas,1.0,0.1818,0.1669,0.1975,0.1996
Los Estanques,1.0,0.1546,0.1459,0.1739,0.1739
Mena,1.0,0.1671,0.1431,0.1793,0.1793
Pedro Montt,1.0,0.1514,0.1335,0.1607,0.1591
Victoria Oriente,1.0,0.1333,0.1192,0.1464,0.1464
Victoria Poniente,1.0,0.1591,0.1431,0.1680,0.1680
Villa Olimpica,1.0,0.1338,0.1120,0.1365,0.1361
Araya,1.0,0.1532,0.1351,0.1616,0.1587
Arturo Prat,1.0,0.1416,0.1281,0.1455,0.1411
Blanco,1.0,0.1592,0.1421,0.1720,0.1720
Centro,1.0,0.1408,0.1209,0.1468,0.1423
Colina de Oro,1.0,0.2661,0.2347,0.2763,0.2763
El Esfuerzo,1.0,0.1476,0.1351,0.1627,0.1609
Emparte,1.0,0.0984,0.0939,0.1037,0.1165
Esmeralda,1.0,0.1632,0.1477,0.1682,0.1668
Liceo,1.0,0.1468,0.1299,0.1556,0.1556
Poblacion Esperanza,1.0,0.1733,0.1557,0.1857,0.1811
Poblacion Ferroviaria,1.0,0.1703,0.1491,0.1748,0.1725
R. Sotomayor,1.0,0.1557,0.1342,0.1635,0.1599
San Cristobal2,1.0,0.1670,0.1395,0.1755,0.1742
Sol del Pacifico,1.0,0.1451,0.1325,0.1561,0.1561
Soublete (Francisco Bilbao),1.0,0.1538,0.1383,0.1618,0.1618
Thompson,1.0,0.1310,0.1121,0.1347,0.1347
M. Mena,1.0,0.1337,0.1190,0.1417,0.1417
Manuel Rodriguez,1.0,0.1344,0.1151,0.1373,0.1373
No Organizada,1.0,0.2241,0.1823,0.2557,0.2494
Pompeya Norte,1.0,0.1591,0.1506,0.1747,0.1607
Pompeya Sur,1.0,0.1676,0.1565,0.1812,0.1695
Valencia Alto,1.0,0.1329,0.1210,0.1428,0.1401
Costa Sol,1.0,0.0939,0.0900,0.1085,0.0944
California,1.0,0.1308,0.1223,0.1343,0.1314
Camilo Henriquez,1.0,0.1586,0.1419,0.1692,0.1692
El Bosque,1.0,0.3112,0.2415,0.3394,0.3394
El Sol,1.0,0.2634,0.2420,0.2773,0.2773
General Baquedano,1.0,0.1711,0.1517,0.1799,0.1799
Infante,1.0,0.2295,0.2035,0.2613,0.2613
Lo Gamboa,1.0,0.1349,0.1191,0.1398,0.1369
Los Espinos,1.0,0.2263,0.2025,0.2450,0.2450
Retiro,1.0,0.2276,0.1962,0.2434,0.2434
Viñas del Sol,1.0,0.2162,0.1848,0.2318,0.2318
Buenos Aires,1.0,0.1678,0.1435,0.1815,0.1781
Casa de Valencia,1.0,0.2133,0.1665,0.2230,0.2226
Hevia,1.0,0.1497,0.1253,0.1590,0.1581
Humbolt,1.0,0.1784,0.1684,0.2022,0.2022
Phillips,1.0,0.1516,0.1376,0.1644,0.1644
Poblacion Argentina,1.0,0.2179,0.1900,0.2489,0.2095
Poblacion Canal Chacao,1.0,0.2340,0.2113,0.2716,0.2458
San Gregorio,1.0,0.1291,0.1180,0.1389,0.1347
Valencia Bajo,1.0,0.1554,0.1311,0.1650,0.1641
Villa Paso Hondo,1.0,0.2698,0.2165,0.2880,0.2880
Calicheros,2.0,0.2005,0.1708,0.2329,0.2323
Belloto 2000,2.0,0.1113,0.1036,0.1147,0.1190
Belloto Centro,2.0,0.1258,0.1104,0.1282,0.1345
Bernando Ohiggins,2.0,0.1390,0.1235,0.1417,0.1503
Cruz del Sur,2.0,0.1197,0.1072,0.1230,0.1270
82,2.0,0.1464,0.1316,0.1537,0.1663
Belloto Norte,2.0,0.1649,0.1446,0.1660,0.1766
E.E.U.U,2.0,0.1583,0.1427,0.1649,0.1743
Lincoyan,2.0,0.1545,0.1370,0.1591,0.1667
Los Colonos,2.0,0.2200,0.2043,0.2341,0.2556
Patricio Lynch,2.0,0.2082,0.1885,0.2116,0.2259
Santa Marta,2.0,0.1962,0.1809,0.2043,0.2138
Cantera,2.0,0.1149,0.1042,0.1167,0.1212
Decimo Sector,2.0,0.1286,0.1153,0.1377,0.1465
Estero Viejo,2.0,0.1207,0.1058,0.1261,0.1320
Matilde,2.0,0.1455,0.1367,0.1575,0.1595
San Cristobal,2.0,0.1597,0.1455,0.1621,0.1730
Tierras Rojas,2.0,0.1342,0.1257,0.1367,0.1483
Decimo Sector,2.0,0.1396,0.1306,0.1520,0.1591
Matilde,2.0,0.1402,0.1288,0.1575,0.1851
Los Pinos,2.0,0.2146,0.1910,0.2293,0.2506
Marga Marga,2.0,0.2004,0.1755,0.2106,0.2223
60,2.0,0.1399,0.1311,0.1543,0.1712
Castillo Blanco,2.0,0.1374,0.1225,0.1420,0.1442
El Tranque,2.0,0.1768,0.1537,0.1857,0.1857
Jose Miguel Carrera,2.0,0.1369,0.1195,0.1405,0.1523
Las Rosas,2.0,0.1400,0.1246,0.1429,0.1429
Piloto Pardo,2.0,0.1614,0.1439,0.1652,0.1652
Porvenir,2.0,0.2548,0.2131,0.2670,0.2790
Textil Viña,2.0,0.1179,0.1068,0.1210,0.1213
21 de Mayo,2.0,0.1596,0.1484,0.1759,0.1889
Barros Arana,2.0,0.1864,0.1644,0.1924,0.1979
La Granja,2.0,0.1740,0.1572,0.1807,0.1877
Las Viñas,2.0,0.1875,0.1666,0.1934,0.2019
Los Estanques,2.0,0.1619,0.1429,0.1657,0.1775
Mena,2.0,0.1727,0.1494,0.1766,0.1867
Pedro Montt,2.0,0.1528,0.1400,0.1624,0.1675
Victoria Oriente,2.0,0.1361,0.1174,0.1438,0.1521
Victoria Poniente,2.0,0.1593,0.1440,0.1693,0.1693
Villa Olimpica,2.0,0.1303,0.1184,0.1358,0.1379
Araya,2.0,0.1557,0.1363,0.1613,0.1671
Arturo Prat,2.0,0.1482,0.1341,0.1522,0.1522
Blanco,2.0,0.1679,0.1467,0.1733,0.1786
Centro,2.0,0.1430,0.1285,0.1510,0.1521
Colina de Oro,2.0,0.2492,0.2171,0.2769,0.2838
El Esfuerzo,2.0,0.1567,0.1360,0.1610,0.1655
Emparte,2.0,0.1053,0.0960,0.1174,0.1201
Esmeralda,2.0,0.1641,0.1517,0.1704,0.1794
Liceo,2.0,0.1529,0.1380,0.1615,0.1653
Poblacion Esperanza,2.0,0.1775,0.1576,0.1836,0.1902
Poblacion Ferroviaria,2.0,0.1733,0.1528,0.1790,0.1803
R. Sotomayor,2.0,0.1566,0.1424,0.1644,0.1679
San Cristobal2,2.0,0.1635,0.1507,0.1761,0.1808
Sol del Pacifico,2.0,0.1518,0.1328,0.1549,0.1608
Soublete (Francisco Bilbao),2.0,0.1638,0.1401,0.1702,0.1702
Thompson,2.0,0.1295,0.1188,0.1369,0.1406
M. Mena,2.0,0.1299,0.1185,0.1385,0.1432
Manuel Rodriguez,2.0,0.1282,0.1188,0.1356,0.1389
No Organizada,2.0,0.2241,0.1903,0.2347,0.2548
Pompeya Norte,2.0,0.1485,0.1399,0.1719,0.1628
Pompeya Sur,2.0,0.1651,0.1564,0.1777,0.1735
Valencia Alto,2.0,0.1244,0.1189,0.1384,0.1411
Costa Sol,2.0,0.0920,0.0850,0.0992,0.0970
California,2.0,0.1309,0.1254,0.1378,0.1378
Camilo Henriquez,2.0,0.1613,0.1428,0.1675,0.1695
El Bosque,2.0,0.2973,0.2488,0.3306,0.3471
El Sol,2.0,0.2556,0.2400,0.2704,0.2861
General Baquedano,2.0,0.1732,0.1562,0.1791,0.1836
Infante,2.0,0.2277,0.2100,0.2446,0.2655
Lo Gamboa,2.0,0.1348,0.1231,0.1401,0.1413
Los Espinos,2.0,0.2337,0.2104,0.2383,0.2518
Retiro,2.0,0.2187,0.1966,0.2380,0.2467
Viñas del Sol,2.0,0.2144,0.1927,0.2278,0.2387
Buenos Aires,2.0,0.1653,0.1524,0.1750,0.1862
Casa de Valencia,2.0,0.2092,0.1769,0.2118,0.2245
Hevia,2.0,0.1471,0.1314,0.1587,0.1595
Humbolt,2.0,0.1894,0.1672,0.1970,0.2077
Phillips,2.0,0.1504,0.1394,0.1611,0.1668
Poblacion Argentina,2.0,0.2137,0.2034,0.2365,0.2136
Poblacion Canal Chacao,2.0,0.2462,0.2000,0.2624,0.2494
San Gregorio,2.0,0.1281,0.1214,0.1376,0.1376
Valencia Bajo,2.0,0.1496,0.1403,0.1622,0.1671
Villa Paso Hondo,2.0,0.2624,0.2231,0.2732,0.2939
Calicheros,3.0,0.1973,0.1415,0.2180,0.2163
Belloto 2000,3.0,0.1066,0.0969,0.1100,0.1073
Belloto Centro,3.0,0.1184,0.1018,0.1213,0.1213
Bernando Ohiggins,3.0,0.1314,0.1163,0.1362,0.1388
Cruz del Sur,3.0,0.1137,0.0995,0.1158,0.1141
82,3.0,0.1404,0.1286,0.1531,0.1556
Belloto Norte,3.0,0.1536,0.1363,0.1610,0.1613
E.E.U.U,3.0,0.1429,0.1241,0.1593,0.1593
Lincoyan,3.0,0.1463,0.1243,0.1502,0.1525
Los Colonos,3.0,0.2111,0.1839,0.2366,0.2414
Patricio Lynch,3.0,0.1949,0.1707,0.2111,0.2111
Santa Marta,3.0,0.1830,0.1651,0.1974,0.1974
Cantera,3.0,0.1116,0.0964,0.1135,0.1113
Decimo Sector,3.0,0.1280,0.1152,0.1370,0.1382
Estero Viejo,3.0,0.1150,0.0991,0.1191,0.1212
Matilde,3.0,0.1422,0.1248,0.1531,0.1511
San Cristobal,3.0,0.1537,0.1394,0.1590,0.1630
Tierras Rojas,3.0,0.1286,0.1199,0.1356,0.1373
Decimo Sector,3.0,0.1435,0.1294,0.1552,0.1552
Matilde,3.0,0.1460,0.1325,0.1714,0.1790
Los Pinos,3.0,0.2084,0.1647,0.2339,0.2342
Marga Marga,3.0,0.1959,0.1582,0.2088,0.2101
60,3.0,0.1423,0.1197,0.1641,0.1644
Castillo Blanco,3.0,0.1310,0.1153,0.1342,0.1328
El Tranque,3.0,0.1662,0.1430,0.1743,0.1723
Jose Miguel Carrera,3.0,0.1286,0.1040,0.1363,0.1411
Las Rosas,3.0,0.1298,0.1129,0.1335,0.1293
Piloto Pardo,3.0,0.1521,0.1322,0.1545,0.1503
Porvenir,3.0,0.2457,0.2038,0.2636,0.2646
Textil Viña,3.0,0.1104,0.0991,0.1149,0.1110
21 de Mayo,3.0,0.1651,0.1452,0.1717,0.1748
Barros Arana,3.0,0.1762,0.1541,0.1834,0.1834
La Granja,3.0,0.1639,0.1459,0.1720,0.1720
Las Viñas,3.0,0.1800,0.1614,0.1851,0.1876
Los Estanques,3.0,0.1556,0.1355,0.1626,0.1626
Mena,3.0,0.1655,0.1408,0.1671,0.1722
Pedro Montt,3.0,0.1530,0.1377,0.1555,0.1538
Victoria Oriente,3.0,0.1341,0.1193,0.1405,0.1405
Victoria Poniente,3.0,0.1515,0.1346,0.1621,0.1561
Villa Olimpica,3.0,0.1232,0.1106,0.1308,0.1284
Araya,3.0,0.1475,0.1218,0.1517,0.1527
Arturo Prat,3.0,0.1418,0.1250,0.1457,0.1418
Blanco,3.0,0.1537,0.1291,0.1627,0.1643
Centro,3.0,0.1372,0.1181,0.1407,0.1407
Colina de Oro,3.0,0.2463,0.2010,0.2656,0.2656
El Esfuerzo,3.0,0.1489,0.1258,0.1509,0.1509
Emparte,3.0,0.1000,0.0833,0.1037,0.1095
Esmeralda,3.0,0.1572,0.1435,0.1646,0.1662
Liceo,3.0,0.1457,0.1268,0.1531,0.1532
Poblacion Esperanza,3.0,0.1700,0.1466,0.1735,0.1755
Poblacion Ferroviaria,3.0,0.1658,0.1486,0.1680,0.1667
R. Sotomayor,3.0,0.1513,0.1335,0.1537,0.1537
San Cristobal2,3.0,0.1579,0.1472,0.1710,0.1710
Sol del Pacifico,3.0,0.1446,0.1251,0.1478,0.1493
Soublete (Francisco Bilbao),3.0,0.1514,0.1262,0.1562,0.1554
Thompson,3.0,0.1219,0.1038,0.1284,0.1284
M. Mena,3.0,0.1269,0.1073,0.1308,0.1291
Manuel Rodriguez,3.0,0.1234,0.1102,0.1312,0.1265
No Organizada,3.0,0.2097,0.1778,0.2311,0.2360
Pompeya Norte,3.0,0.1413,0.1301,0.1617,0.1457
Pompeya Sur,3.0,0.1573,0.1377,0.1713,0.1603
Valencia Alto,3.0,0.1199,0.1127,0.1329,0.1258
Costa Sol,3.0,0.0850,0.0812,0.0929,0.0862
California,3.0,0.1269,0.1213,0.1315,0.1315
Camilo Henriquez,3.0,0.1513,0.1402,0.1578,0.1545
El Bosque,3.0,0.3095,0.2592,0.3254,0.3267
El Sol,3.0,0.2571,0.2314,0.2683,0.2683
General Baquedano,3.0,0.1620,0.1408,0.1701,0.1701
Infante,3.0,0.2270,0.2017,0.2421,0.2502
Lo Gamboa,3.0,0.1279,0.1176,0.1311,0.1294
Los Espinos,3.0,0.2193,0.2064,0.2313,0.2337
Retiro,3.0,0.2217,0.2009,0.2271,0.2292
Viñas del Sol,3.0,0.2067,0.1950,0.2216,0.2223
Buenos Aires,3.0,0.1660,0.1536,0.1696,0.1730
Casa de Valencia,3.0,0.2013,0.1723,0.2116,0.2116
Hevia,3.0,0.1407,0.1322,0.1453,0.1448
Humbolt,3.0,0.1874,0.1633,0.1903,0.1903
Phillips,3.0,0.1484,0.1292,0.1547,0.1517
Poblacion Argentina,3.0,0.2015,0.1770,0.2318,0.1960
Poblacion Canal Chacao,3.0,0.2332,0.1884,0.2479,0.2328
San Gregorio,3.0,0.1225,0.1151,0.1342,0.1243
Valencia Bajo,3.0,0.1486,0.1293,0.1552,0.1524
Villa Paso Hondo,3.0,0.2522,0.2304,0.2643,0.2749
Calicheros,4.0,0.1974,0.1460,0.2315,0.2029
Belloto 2000,4.0,0.1075,0.0928,0.1134,0.1075
Belloto Centro,4.0,0.1185,0.0933,0.1221,0.1185
Bernando Ohiggins,4.0,0.1335,0.1095,0.1376,0.1376
Cruz del Sur,4.0,0.1132,0.0938,0.1198,0.1132
82,4.0,0.1457,0.1211,0.1554,0.1554
Belloto Norte,4.0,0.1531,0.1285,0.1603,0.1570
E.E.U.U,4.0,0.1518,0.1225,0.1552,0.1552
Lincoyan,4.0,0.1456,0.1184,0.1487,0.1485
Los Colonos,4.0,0.2154,0.1778,0.2407,0.2407
Patricio Lynch,4.0,0.2032,0.1669,0.2095,0.2070
Santa Marta,4.0,0.1914,0.1603,0.1961,0.1936
Cantera,4.0,0.1118,0.0927,0.1205,0.1118
Decimo Sector,4.0,0.1314,0.1083,0.1392,0.1391
Estero Viejo,4.0,0.1166,0.0949,0.1230,0.1230
Matilde,4.0,0.1427,0.1306,0.1680,0.1518
San Cristobal,4.0,0.1591,0.1306,0.1643,0.1623
Tierras Rojas,4.0,0.1333,0.1136,0.1381,0.1381
Decimo Sector,4.0,0.1453,0.1242,0.1598,0.1570
Matilde,4.0,0.1403,0.1205,0.1720,0.1767
Los Pinos,4.0,0.2128,0.1623,0.2377,0.2271
Marga Marga,4.0,0.1982,0.1571,0.2180,0.2045
60,4.0,0.1585,0.1198,0.1673,0.1673
Castillo Blanco,4.0,0.1290,0.1110,0.1408,0.1310
El Tranque,4.0,0.1657,0.1362,0.1777,0.1687
Jose Miguel Carrera,4.0,0.1321,0.0950,0.1390,0.1390
Las Rosas,4.0,0.1264,0.1064,0.1386,0.1264
Piloto Pardo,4.0,0.1468,0.1250,0.1614,0.1468
Porvenir,4.0,0.2371,0.1987,0.2706,0.2563
Textil Viña,4.0,0.1080,0.0941,0.1153,0.1080
21 de Mayo,4.0,0.1626,0.1367,0.1810,0.1739
Barros Arana,4.0,0.1795,0.1441,0.1906,0.1804
La Granja,4.0,0.1621,0.1383,0.1776,0.1659
Las Viñas,4.0,0.1773,0.1526,0.1921,0.1855
Los Estanques,4.0,0.1574,0.1312,0.1604,0.1587
Mena,4.0,0.1624,0.1356,0.1767,0.1694
Pedro Montt,4.0,0.1516,0.1313,0.1649,0.1534
Victoria Oriente,4.0,0.1321,0.1241,0.1466,0.1383
Victoria Poniente,4.0,0.1472,0.1245,0.1712,0.1534
Villa Olimpica,4.0,0.1261,0.1081,0.1378,0.1275
Araya,4.0,0.1434,0.1164,0.1588,0.1490
Arturo Prat,4.0,0.1437,0.1166,0.1575,0.1388
Blanco,4.0,0.1572,0.1299,0.1650,0.1620
Centro,4.0,0.1370,0.1134,0.1473,0.1383
Colina de Oro,4.0,0.2501,0.1891,0.2611,0.2527
El Esfuerzo,4.0,0.1455,0.1196,0.1542,0.1470
Emparte,4.0,0.0933,0.0763,0.1078,0.1078
Esmeralda,4.0,0.1588,0.1329,0.1705,0.1588
Liceo,4.0,0.1484,0.1213,0.1603,0.1517
Poblacion Esperanza,4.0,0.1656,0.1387,0.1797,0.1718
Poblacion Ferroviaria,4.0,0.1671,0.1403,0.1774,0.1666
R. Sotomayor,4.0,0.1488,0.1268,0.1596,0.1507
San Cristobal2,4.0,0.1657,0.1465,0.1797,0.1718
Sol del Pacifico,4.0,0.1451,0.1198,0.1512,0.1481
Soublete (Francisco Bilbao),4.0,0.1533,0.1213,0.1669,0.1544
Thompson,4.0,0.1245,0.0976,0.1304,0.1250
M. Mena,4.0,0.1243,0.1042,0.1363,0.1269
Manuel Rodriguez,4.0,0.1205,0.1049,0.1356,0.1251
No Organizada,4.0,0.2059,0.1624,0.2236,0.2230
Pompeya Norte,4.0,0.1396,0.1265,0.1629,0.1396
Pompeya Sur,4.0,0.1594,0.1400,0.1769,0.1573
Valencia Alto,4.0,0.1219,0.1080,0.1341,0.1219
Costa Sol,4.0,0.0879,0.0741,0.0959,0.0815
California,4.0,0.1319,0.1157,0.1398,0.1319
Camilo Henriquez,4.0,0.1480,0.1222,0.1566,0.1531
El Bosque,4.0,0.3010,0.2267,0.3393,0.3246
El Sol,4.0,0.2621,0.2217,0.2642,0.2641
General Baquedano,4.0,0.1670,0.1413,0.1760,0.1670
Infante,4.0,0.2296,0.1910,0.2430,0.2451
Lo Gamboa,4.0,0.1271,0.1088,0.1351,0.1277
Los Espinos,4.0,0.2250,0.1818,0.2287,0.2287
Retiro,4.0,0.2203,0.1885,0.2313,0.2266
Viñas del Sol,4.0,0.2125,0.1657,0.2162,0.2162
Buenos Aires,4.0,0.1699,0.1381,0.1741,0.1715
Casa de Valencia,4.0,0.2006,0.1675,0.2196,0.2128
Hevia,4.0,0.1400,0.1221,0.1536,0.1476
Humbolt,4.0,0.1827,0.1566,0.2005,0.1879
Phillips,4.0,0.1471,0.1240,0.1617,0.1507
Poblacion Argentina,4.0,0.1943,0.1813,0.2299,0.1912
Poblacion Canal Chacao,4.0,0.2228,0.1807,0.2551,0.2265
San Gregorio,4.0,0.1260,0.1113,0.1354,0.1286
Valencia Bajo,4.0,0.1457,0.1258,0.1600,0.1504
Villa Paso Hondo,4.0,0.2430,0.2062,0.2736,0.2694
Calicheros,5.0,0.1643,0.1236,0.2023,-9999.0000
Belloto 2000,5.0,0.0968,0.0900,0.1023,-9999.0000
Belloto Centro,5.0,0.0986,0.0903,0.1144,-9999.0000
Bernando Ohiggins,5.0,0.1156,0.1047,0.1251,-9999.0000
Cruz del Sur,5.0,0.1000,0.0902,0.1099,-9999.0000
82,5.0,0.1275,0.1173,0.1466,-9999.0000
Belloto Norte,5.0,0.1259,0.0902,0.1487,-9999.0000
E.E.U.U,5.0,0.1356,0.1185,0.1554,-9999.0000
Lincoyan,5.0,0.1254,0.1099,0.1349,-9999.0000
Los Colonos,5.0,0.1965,0.1744,0.2240,-9999.0000
Patricio Lynch,5.0,0.1757,0.1529,0.2013,-9999.0000
Santa Marta,5.0,0.1763,0.1580,0.1996,-9999.0000
Cantera,5.0,0.1013,0.0928,0.1178,-9999.0000
Decimo Sector,5.0,0.1125,0.1077,0.1323,-9999.0000
Estero Viejo,5.0,0.1073,0.0926,0.1183,-9999.0000
Matilde,5.0,0.1404,0.1188,0.1772,-9999.0000
San Cristobal,5.0,0.1429,0.1341,0.1611,-9999.0000
Tierras Rojas,5.0,0.1200,0.1124,0.1319,-9999.0000
Decimo Sector,5.0,0.1310,0.1124,0.1518,-9999.0000
