NOMBRE,Month,NDVI,NDVI_p25,NDVI_p75,anio_actual
Cantera,9.0,0.1682,0.1455,0.1831,-9999.0000
Decimo Sector,9.0,0.2045,0.1633,0.2211,-9999.0000
Estero Viejo,9.0,0.1715,0.1474,0.1966,-9999.0000
Matilde,9.0,0.2375,0.1979,0.2659,-9999.0000
San Cristobal,9.0,0.2226,0.1847,0.2506,-9999.0000
Tierras Rojas,9.0,0.1956,0.1648,0.2182,-9999.0000
Decimo Sector,9.0,0.2285,0.1949,0.2620,-9999.0000
Matilde,9.0,0.2695,0.2137,0.3510,-9999.0000
Los Pinos,9.0,0.2931,0.2604,0.3800,-9999.0000
Marga Marga,9.0,0.2912,0.2340,0.3344,-9999.0000
60,9.0,0.2426,0.1864,0.2959,-9999.0000
Castillo Blanco,9.0,0.1918,0.1639,0.2039,-9999.0000
El Tranque,9.0,0.2187,0.1838,0.2514,-9999.0000
Jose Miguel Carrera,9.0,0.1866,0.1501,0.2199,-9999.0000
Las Rosas,9.0,0.1719,0.1548,0.1867,-9999.0000
Piloto Pardo,9.0,0.2072,0.1773,0.2244,-9999.0000
Porvenir,9.0,0.3914,0.2892,0.4577,-9999.0000
Textil Viña,9.0,0.1542,0.1360,0.1719,-9999.0000
21 de Mayo,9.0,0.2544,0.2113,0.2763,-9999.0000
Barros Arana,9.0,0.1984,0.1905,0.2242,-9999.0000
La Granja,9.0,0.2701,0.2020,0.3011,-9999.0000
Las Viñas,9.0,0.2518,0.2195,0.2805,-9999.0000
Los Estanques,9.0,0.2380,0.1596,0.2733,-9999.0000
Mena,9.0,0.2237,0.1987,0.2415,-9999.0000
Pedro Montt,9.0,0.2105,0.1902,0.2256,-9999.0000
Victoria Oriente,9.0,0.2654,0.2045,0.2800,-9999.0000
Victoria Poniente,9.0,0.2362,0.1948,0.2551,-9999.0000
Villa Olimpica,9.0,0.2250,0.1929,0.2615,-9999.0000
Araya,9.0,0.1942,0.1726,0.2271,-9999.0000
Arturo Prat,9.0,0.1500,0.1415,0.1651,-9999.0000
Blanco,9.0,0.1588,0.1503,0.1887,-9999.0000
Centro,9.0,0.1454,0.1391,0.1623,-9999.0000
Colina de Oro,9.0,0.3591,0.3122,0.4594,-9999.0000
El Esfuerzo,9.0,0.2042,0.1788,0.2317,-9999.0000
Emparte,9.0,0.1152,0.1044,0.1318,-9999.0000
Esmeralda,9.0,0.2119,0.1831,0.2257,-9999.0000
Liceo,9.0,0.1663,0.1583,0.1905,-9999.0000
Poblacion Esperanza,9.0,0.2166,0.1938,0.2518,-9999.0000
Poblacion Ferroviaria,9.0,0.2131,0.2011,0.2425,-9999.0000
R. Sotomayor,9.0,0.2080,0.1805,0.2134,-9999.0000
San Cristobal2,9.0,0.2713,0.2275,0.3179,-9999.0000
Sol del Pacifico,9.0,0.2021,0.1819,0.2285,-9999.0000
Soublete (Francisco Bilbao),9.0,0.1768,0.1545,0.2040,-9999.0000
Thompson,9.0,0.1216,0.1167,0.1476,-9999.0000
M. Mena,9.0,0.1958,0.1442,0.2176,-9999.0000
Manuel Rodriguez,9.0,0.2024,0.1677,0.2253,-9999.0000
No Organizada,9.0,0.3353,0.3184,0.4616,-9999.0000
Pompeya Norte,9.0,0.2270,0.2123,0.2533,-9999.0000
Pompeya Sur,9.0,0.2512,0.2143,0.2697,-9999.0000
Valencia Alto,9.0,0.1829,0.1599,0.1950,-9999.0000
Costa Sol,9.0,0.1934,0.1660,0.2317,-9999.0000
California,9.0,0.1553,0.1479,0.1688,-9999.0000
Camilo Henriquez,9.0,0.2097,0.1886,0.2220,-9999.0000
El Bosque,9.0,0.4650,0.4089,0.5317,-9999.0000
El Sol,9.0,0.2797,0.2690,0.3184,-9999.0000
General Baquedano,9.0,0.1841,0.1771,0.2111,-9999.0000
Infante,9.0,0.2927,0.2711,0.3469,-9999.0000
Lo Gamboa,9.0,0.1590,0.1474,0.1797,-9999.0000
Los Espinos,9.0,0.2588,0.2419,0.2711,-9999.0000
Retiro,9.0,0.2866,0.2648,0.3085,-9999.0000
Viñas del Sol,9.0,0.2548,0.2394,0.3019,-9999.0000
Buenos Aires,9.0,0.2030,0.1834,0.2344,-9999.0000
Casa de Valencia,9.0,0.2743,0.2387,0.3149,-9999.0000
Hevia,9.0,0.1776,0.1525,0.2036,-9999.0000
Humbolt,9.0,0.2456,0.1641,0.2667,-9999.0000
Phillips,9.0,0.2137,0.1894,0.2384,-9999.0000
Poblacion Argentina,9.0,0.2734,0.2520,0.2873,-9999.0000
Poblacion Canal Chacao,9.0,0.3787,0.3311,0.4639,-9999.0000
San Gregorio,9.0,0.1603,0.1489,0.1785,-9999.0000
Valencia Bajo,9.0,0.2152,0.1885,0.2300,-9999.0000
Villa Paso Hondo,9.0,0.3640,0.3156,0.4293,-9999.0000
Calicheros,10.0,0.3498,0.2816,0.3927,-9999.0000
Belloto 2000,10.0,0.1372,0.1233,0.1513,-9999.0000
Belloto Centro,10.0,0.1578,0.1328,0.1728,-9999.0000
Bernando Ohiggins,10.0,0.1783,0.1529,0.1880,-9999.0000
Cruz del Sur,10.0,0.1495,0.1290,0.1638,-9999.0000
82,10.0,0.2127,0.1810,0.2247,-9999.0000
Belloto Norte,10.0,0.1960,0.1645,0.2120,-9999.0000
E.E.U.U,10.0,0.2286,0.1810,0.2560,-9999.0000
Lincoyan,10.0,0.1893,0.1610,0.2044,-9999.0000
Los Colonos,10.0,0.3283,0.2471,0.3465,-9999.0000
Patricio Lynch,10.0,0.2864,0.2240,0.3096,-9999.0000
Santa Marta,10.0,0.2697,0.2087,0.2908,-9999.0000
Cantera,10.0,0.1459,0.1271,0.1620,-9999.0000
Decimo Sector,10.0,0.1757,0.1410,0.1940,-9999.0000
Estero Viejo,10.0,0.1563,0.1320,0.1698,-9999.0000
Matilde,10.0,0.1961,0.1609,0.2349,-9999.0000
San Cristobal,10.0,0.2087,0.1678,0.2211,-9999.0000
Tierras Rojas,10.0,0.1769,0.1512,0.1910,-9999.0000
Decimo Sector,10.0,0.1958,0.1639,0.2558,-9999.0000
Matilde,10.0,0.2195,0.1799,0.2584,-9999.0000
Los Pinos,10.0,0.3091,0.2365,0.3297,-9999.0000
Marga Marga,10.0,0.2785,0.2212,0.2911,-9999.0000
60,10.0,0.2034,0.1600,0.2381,-9999.0000
Castillo Blanco,10.0,0.1744,0.1539,0.1942,-9999.0000
El Tranque,10.0,0.2146,0.1921,0.2455,-9999.0000
Jose Miguel Carrera,10.0,0.1799,0.1438,0.2013,-9999.0000
Las Rosas,10.0,0.1680,0.1532,0.1839,-9999.0000
Piloto Pardo,10.0,0.1967,0.1780,0.2201,-9999.0000
Porvenir,10.0,0.3719,0.2630,0.3939,-9999.0000
Textil Viña,10.0,0.1462,0.1297,0.1606,-9999.0000
21 de Mayo,10.0,0.2348,0.1968,0.2549,-9999.0000
Barros Arana,10.0,0.2120,0.1911,0.2294,-9999.0000
La Granja,10.0,0.2550,0.2069,0.2697,-9999.0000
Las Viñas,10.0,0.2444,0.2078,0.2620,-9999.0000
Los Estanques,10.0,0.2204,0.1937,0.2461,-9999.0000
Mena,10.0,0.2180,0.1887,0.2347,-9999.0000
Pedro Montt,10.0,0.1967,0.1795,0.2120,-9999.0000
Victoria Oriente,10.0,0.2147,0.1736,0.2531,-9999.0000
Victoria Poniente,10.0,0.2161,0.1849,0.2453,-9999.0000
Villa Olimpica,10.0,0.1932,0.1713,0.2085,-9999.0000
Araya,10.0,0.1979,0.1708,0.2186,-9999.0000
Arturo Prat,10.0,0.1618,0.1467,0.1714,-9999.0000
Blanco,10.0,0.1869,0.1610,0.2033,-9999.0000
Centro,10.0,0.1582,0.1449,0.1716,-9999.0000
Colina de Oro,10.0,0.3752,0.3009,0.4098,-9999.0000
El Esfuerzo,10.0,0.1959,0.1718,0.2195,-9999.0000
Emparte,10.0,0.1142,0.1053,0.1268,-9999.0000
Esmeralda,10.0,0.2019,0.1783,0.2161,-9999.0000
Liceo,10.0,0.1748,0.1580,0.1899,-9999.0000
Poblacion Esperanza,10.0,0.2285,0.1988,0.2436,-9999.0000
Poblacion Ferroviaria,10.0,0.2167,0.1853,0.2289,-9999.0000
R. Sotomayor,10.0,0.1998,0.1761,0.2119,-9999.0000
San Cristobal2,10.0,0.2490,0.2045,0.2632,-9999.0000
Sol del Pacifico,10.0,0.1902,0.1727,0.2053,-9999.0000
Soublete (Francisco Bilbao),10.0,0.1894,0.1659,0.2070,-9999.0000
Thompson,10.0,0.1418,0.1271,0.1568,-9999.0000
M. Mena,10.0,0.1828,0.1533,0.2012,-9999.0000
Manuel Rodriguez,10.0,0.1837,0.1636,0.2078,-9999.0000
No Organizada,10.0,0.3067,0.2922,0.3795,-9999.0000
Pompeya Norte,10.0,0.2223,0.2108,0.2593,-9999.0000
Pompeya Sur,10.0,0.2345,0.2107,0.2488,-9999.0000
Valencia Alto,10.0,0.1760,0.1602,0.2032,-9999.0000
Costa Sol,10.0,0.1607,0.1468,0.1929,-9999.0000
California,10.0,0.1501,0.1404,0.1652,-9999.0000
Camilo Henriquez,10.0,0.2075,0.1852,0.2195,-9999.0000
El Bosque,10.0,0.4396,0.3556,0.4687,-9999.0000
El Sol,10.0,0.3026,0.2583,0.3226,-9999.0000
General Baquedano,10.0,0.1974,0.1770,0.2140,-9999.0000
Infante,10.0,0.3067,0.2584,0.3256,-9999.0000
Lo Gamboa,10.0,0.1606,0.1436,0.1781,-9999.0000
Los Espinos,10.0,0.2626,0.2312,0.2867,-9999.0000
Retiro,10.0,0.2870,0.2519,0.3056,-9999.0000
Viñas del Sol,10.0,0.2690,0.2269,0.2919,-9999.0000
Buenos Aires,10.0,0.2087,0.1923,0.2281,-9999.0000
Casa de Valencia,10.0,0.2751,0.2274,0.2885,-9999.0000
Hevia,10.0,0.1836,0.1701,0.1998,-9999.0000
Humbolt,10.0,0.2440,0.2072,0.2638,-9999.0000
Phillips,10.0,0.2024,0.1740,0.2204,-9999.0000
Poblacion Argentina,10.0,0.2709,0.2434,0.3178,-9999.0000
Poblacion Canal Chacao,10.0,0.3486,0.2955,0.3818,-9999.0000
San Gregorio,10.0,0.1635,0.1513,0.1765,-9999.0000
Valencia Bajo,10.0,0.2058,0.1793,0.2278,-9999.0000
Villa Paso Hondo,10.0,0.3633,0.3189,0.3856,-9999.0000
Calicheros,11.0,0.2833,0.2370,0.3380,-9999.0000
Belloto 2000,11.0,0.1272,0.1179,0.1335,-9999.0000
Belloto Centro,11.0,0.1438,0.1306,0.1560,-9999.0000
Bernando Ohiggins,11.0,0.1591,0.1392,0.1703,-9999.0000
Cruz del Sur,11.0,0.1349,0.1243,0.1514,-9999.0000
82,11.0,0.1874,0.1610,0.1893,-9999.0000
Belloto Norte,11.0,0.1747,0.1643,0.1930,-9999.0000
E.E.U.U,11.0,0.1892,0.1604,0.2002,-9999.0000
Lincoyan,11.0,0.1661,0.1554,0.1899,-9999.0000
Los Colonos,11.0,0.2791,0.2297,0.2875,-9999.0000
Patricio Lynch,11.0,0.2406,0.2116,0.2625,-9999.0000
Santa Marta,11.0,0.2299,0.1948,0.2447,-9999.0000
Cantera,11.0,0.1277,0.1180,0.1397,-9999.0000
Decimo Sector,11.0,0.1544,0.1315,0.1681,-9999.0000
Estero Viejo,11.0,0.1402,0.1250,0.1568,-9999.0000
Matilde,11.0,0.1638,0.1388,0.1957,-9999.0000
San Cristobal,11.0,0.1842,0.1619,0.1960,-9999.0000
Tierras Rojas,11.0,0.1566,0.1356,0.1678,-9999.0000
Decimo Sector,11.0,0.1636,0.1362,0.1969,-9999.0000
Matilde,11.0,0.1786,0.1502,0.2026,-9999.0000
Los Pinos,11.0,0.2627,0.2206,0.2884,-9999.0000
Marga Marga,11.0,0.2400,0.2015,0.2613,-9999.0000
60,11.0,0.1688,0.1412,0.1851,-9999.0000
Castillo Blanco,11.0,0.1544,0.1413,0.1709,-9999.0000
El Tranque,11.0,0.1945,0.1795,0.2258,-9999.0000
Jose Miguel Carrera,11.0,0.1645,0.1452,0.1753,-9999.0000
Las Rosas,11.0,0.1546,0.1498,0.1751,-9999.0000
Piloto Pardo,11.0,0.1781,0.1667,0.1997,-9999.0000
Porvenir,11.0,0.3123,0.2433,0.3524,-9999.0000
Textil Viña,11.0,0.1347,0.1246,0.1452,-9999.0000
21 de Mayo,11.0,0.1882,0.1772,0.2234,-9999.0000
Barros Arana,11.0,0.1969,0.1875,0.2148,-9999.0000
La Granja,11.0,0.2009,0.1885,0.2423,-9999.0000
Las Viñas,11.0,0.2149,0.1927,0.2437,-9999.0000
Los Estanques,11.0,0.1825,0.1726,0.2116,-9999.0000
Mena,11.0,0.2002,0.1782,0.2135,-9999.0000
Pedro Montt,11.0,0.1712,0.1466,0.1963,-9999.0000
Victoria Oriente,11.0,0.1618,0.1452,0.2029,-9999.0000
Victoria Poniente,11.0,0.1830,0.1697,0.2199,-9999.0000
Villa Olimpica,11.0,0.1561,0.1429,0.1727,-9999.0000
Araya,11.0,0.1797,0.1610,0.1972,-9999.0000
Arturo Prat,11.0,0.1578,0.1509,0.1650,-9999.0000
Blanco,11.0,0.1818,0.1680,0.1984,-9999.0000
Centro,11.0,0.1576,0.1477,0.1653,-9999.0000
Colina de Oro,11.0,0.3119,0.2792,0.3704,-9999.0000
El Esfuerzo,11.0,0.1774,0.1628,0.2008,-9999.0000
Emparte,11.0,0.1137,0.1090,0.1248,-9999.0000
Esmeralda,11.0,0.1872,0.1794,0.1931,-9999.0000
Liceo,11.0,0.1711,0.1668,0.1801,-9999.0000
Poblacion Esperanza,11.0,0.2029,0.1865,0.2205,-9999.0000
Poblacion Ferroviaria,11.0,0.1930,0.1728,0.2093,-9999.0000
R. Sotomayor,11.0,0.1813,0.1655,0.1979,-9999.0000
San Cristobal2,11.0,0.1984,0.1734,0.2234,-9999.0000
Sol del Pacifico,11.0,0.1702,0.1590,0.1821,-9999.0000
Soublete (Francisco Bilbao),11.0,0.1767,0.1631,0.1933,-9999.0000
Thompson,11.0,0.1484,0.1375,0.1524,-9999.0000
M. Mena,11.0,0.1598,0.1459,0.1813,-9999.0000
Manuel Rodriguez,11.0,0.1541,0.1456,0.1766,-9999.0000
No Organizada,11.0,0.2619,0.2389,0.3320,-9999.0000
Pompeya Norte,11.0,0.1895,0.1790,0.2304,-9999.0000
Pompeya Sur,11.0,0.1977,0.1877,0.2391,-9999.0000
Valencia Alto,11.0,0.1584,0.1496,0.1821,-9999.0000
Costa Sol,11.0,0.1280,0.1128,0.1545,-9999.0000
California,11.0,0.1453,0.1408,0.1531,-9999.0000
Camilo Henriquez,11.0,0.1861,0.1691,0.2089,-9999.0000
El Bosque,11.0,0.3722,0.3068,0.4155,-9999.0000
El Sol,11.0,0.2841,0.2571,0.3179,-9999.0000
General Baquedano,11.0,0.1862,0.1764,0.2017,-9999.0000
Infante,11.0,0.2762,0.2487,0.2965,-9999.0000
Lo Gamboa,11.0,0.1512,0.1418,0.1644,-9999.0000
Los Espinos,11.0,0.2515,0.2295,0.2716,-9999.0000
Retiro,11.0,0.2487,0.2258,0.2823,-9999.0000
Viñas del Sol,11.0,0.2489,0.2204,0.2665,-9999.0000
Buenos Aires,11.0,0.1974,0.1854,0.2119,-9999.0000
Casa de Valencia,11.0,0.2361,0.2189,0.2589,-9999.0000
Hevia,11.0,0.1694,0.1609,0.1875,-9999.0000
Humbolt,11.0,0.2191,0.1984,0.2440,-9999.0000
Phillips,11.0,0.1806,0.1695,0.2075,-9999.0000
Poblacion Argentina,11.0,0.2532,0.2067,0.2976,-9999.0000
Poblacion Canal Chacao,11.0,0.2650,0.2260,0.3437,-9999.0000
San Gregorio,11.0,0.1507,0.1393,0.1640,-9999.0000
Valencia Bajo,11.0,0.1860,0.1700,0.2082,-9999.0000
Villa Paso Hondo,11.0,0.3048,0.2732,0.3457,-9999.0000
Calicheros,12.0,0.2591,0.2242,0.2787,-9999.0000
Belloto 2000,12.0,0.1237,0.1160,0.1308,-9999.0000
Belloto Centro,12.0,0.1416,0.1298,0.1491,-9999.0000
Bernando Ohiggins,12.0,0.1536,0.1432,0.1638,-9999.0000
Cruz del Sur,12.0,0.1337,0.1245,0.1457,-9999.0000
82,12.0,0.1686,0.1598,0.1756,-9999.0000
Belloto Norte,12.0,0.1826,0.1661,0.1868,-9999.0000
E.E.U.U,12.0,0.1821,0.1735,0.1871,-9999.0000
Lincoyan,12.0,0.1725,0.1620,0.1839,-9999.0000
Los Colonos,12.0,0.2613,0.2415,0.2651,-9999.0000
Patricio Lynch,12.0,0.2361,0.2213,0.2414,-9999.0000
Santa Marta,12.0,0.2261,0.2162,0.2290,-9999.0000
Cantera,12.0,0.1264,0.1141,0.1339,-9999.0000
Decimo Sector,12.0,0.1468,0.1321,0.1526,-9999.0000
Estero Viejo,12.0,0.1363,0.1237,0.1450,-9999.0000
Matilde,12.0,0.1583,0.1443,0.1749,-9999.0000
San Cristobal,12.0,0.1776,0.1620,0.1825,-9999.0000
Tierras Rojas,12.0,0.1485,0.1384,0.1542,-9999.0000
Decimo Sector,12.0,0.1555,0.1398,0.1761,-9999.0000
Matilde,12.0,0.1736,0.1502,0.1854,-9999.0000
Los Pinos,12.0,0.2520,0.2334,0.2697,-9999.0000
Marga Marga,12.0,0.2296,0.2063,0.2365,-9999.0000
60,12.0,0.1649,0.1453,0.1740,-9999.0000
Castillo Blanco,12.0,0.1497,0.1381,0.1619,-9999.0000
El Tranque,12.0,0.1931,0.1753,0.2140,-9999.0000
Jose Miguel Carrera,12.0,0.1595,0.1385,0.1622,-9999.0000
Las Rosas,12.0,0.1531,0.1419,0.1685,-9999.0000
Piloto Pardo,12.0,0.1771,0.1623,0.1922,-9999.0000
Porvenir,12.0,0.2901,0.2600,0.3062,-9999.0000
Textil Viña,12.0,0.1287,0.1212,0.1384,-9999.0000
21 de Mayo,12.0,0.1971,0.1729,0.2039,-9999.0000
Barros Arana,12.0,0.2016,0.1870,0.2061,-9999.0000
La Granja,12.0,0.2003,0.1838,0.2143,-9999.0000
Las Viñas,12.0,0.2122,0.1931,0.2234,-9999.0000
Los Estanques,12.0,0.1915,0.1725,0.1952,-9999.0000
Mena,12.0,0.1961,0.1794,0.2042,-9999.0000
Pedro Montt,12.0,0.1742,0.1611,0.1861,-9999.0000
Victoria Oriente,12.0,0.1571,0.1429,0.1816,-9999.0000
Victoria Poniente,12.0,0.1813,0.1678,0.2019,-9999.0000
Villa Olimpica,12.0,0.1472,0.1408,0.1580,-9999.0000
Araya,12.0,0.1767,0.1610,0.1874,-9999.0000
Arturo Prat,12.0,0.1536,0.1504,0.1639,-9999.0000
Blanco,12.0,0.1794,0.1717,0.1911,-9999.0000
Centro,12.0,0.1543,0.1473,0.1659,-9999.0000
Colina de Oro,12.0,0.3058,0.2739,0.3204,-9999.0000
El Esfuerzo,12.0,0.1749,0.1593,0.1906,-9999.0000
Emparte,12.0,0.1046,0.1002,0.1199,-9999.0000
Esmeralda,12.0,0.1787,0.1742,0.1851,-9999.0000
Liceo,12.0,0.1662,0.1600,0.1733,-9999.0000
Poblacion Esperanza,12.0,0.2007,0.1848,0.2121,-9999.0000
Poblacion Ferroviaria,12.0,0.1876,0.1788,0.1981,-9999.0000
R. Sotomayor,12.0,0.1740,0.1681,0.1890,-9999.0000
San Cristobal2,12.0,0.1897,0.1736,0.1964,-9999.0000
Sol del Pacifico,12.0,0.1697,0.1565,0.1761,-9999.0000
Soublete (Francisco Bilbao),12.0,0.1747,0.1637,0.1833,-9999.0000
Thompson,12.0,0.1441,0.1397,0.1492,-9999.0000
M. Mena,12.0,0.1534,0.1397,0.1655,-9999.0000
Manuel Rodriguez,12.0,0.1496,0.1376,0.1591,-9999.0000
No Organizada,12.0,0.2804,0.2221,0.2907,-9999.0000
Pompeya Norte,12.0,0.1796,0.1692,0.2042,-9999.0000
Pompeya Sur,12.0,0.1868,0.1750,0.2140,-9999.0000
Valencia Alto,12.0,0.1494,0.1442,0.1666,-9999.0000
Costa Sol,12.0,0.1129,0.1050,0.1285,-9999.0000
California,12.0,0.1401,0.1349,0.1511,-9999.0000
Camilo Henriquez,12.0,0.1826,0.1669,0.1974,-9999.0000
El Bosque,12.0,0.3662,0.3296,0.3763,-9999.0000
El Sol,12.0,0.2909,0.2760,0.3049,-9999.0000
General Baquedano,12.0,0.1888,0.1775,0.1935,-9999.0000
Infante,12.0,0.2766,0.2543,0.2801,-9999.0000
Lo Gamboa,12.0,0.1460,0.1390,0.1604,-9999.0000
Los Espinos,12.0,0.2524,0.2394,0.2649,-9999.0000
Retiro,12.0,0.2567,0.2394,0.2704,-9999.0000
Viñas del Sol,12.0,0.2460,0.2246,0.2541,-9999.0000
Buenos Aires,12.0,0.1949,0.1811,0.2025,-9999.0000
Casa de Valencia,12.0,0.2331,0.2243,0.2361,-9999.0000
Hevia,12.0,0.1686,0.1567,0.1774,-9999.0000
Humbolt,12.0,0.2199,0.1973,0.2255,-9999.0000
Phillips,12.0,0.1774,0.1631,0.1902,-9999.0000
Poblacion Argentina,12.0,0.2556,0.2306,0.2767,-9999.0000
Poblacion Canal Chacao,12.0,0.2998,0.2405,0.3045,-9999.0000
San Gregorio,12.0,0.1455,0.1362,0.1556,-9999.0000
Valencia Bajo,12.0,0.1779,0.1635,0.1915,-9999.0000
Villa Paso Hondo,12.0,0.3003,0.2837,0.3126,-9999.0000
